[23 52 44]
[23 53  0]
[23 53 38]
[23 53 39]
[23 53 40]
[23 53 41]
[23 53 42]
[23 53 43]
[23 53 44]
[23 54  0]
[23 54 38]
[23 54 39]
[23 54 40]
[23 54 41]
[23 54 42]
[23 54 43]
[23 54 44]
[23 55  0]
[23 55 38]
[23 55 39]
[23 55 40]
[23 55 41]
[23 55 42]
[23 55 43]
[23 55 44]
[23 56  0]
[23 56 38]
[23 56 39]
[23 56 40]
[23 56 41]
[23 56 42]
[23 56 43]
[23 56 44]
[23 57  0]
[23 57 38]
[23 57 39]
[23 57 40]
[23 57 41]
[23 57 42]
[23 57 43]
[23 57 44]
[23 58  0]
[23 58 38]
[23 58 39]
[23 58 40]
[23 58 41]
[23 58 42]
[23 58 43]
[23 58 44]
[23 59  0]
[23 59 38]
[23 59 39]
[23 59 40]
[23 59 41]
[23 59 42]
[23 59 43]
[23 59 44]
[23 60  0]
[23 60 38]
[23 60 39]
[23 60 40]
[23 60 41]
[23 60 42]
[23 60 43]
[23 60 44]
[23 61  0]
[23 61 38]
[23 61 39]
[23 61 40]
[23 61 41]
[23 61 42]
[23 61 43]
[23 61 44]
[23 62  0]
[23 62 38]
[23 62 39]
[23 62 40]
[23 62 41]
[23 62 42]
[23 62 43]
[23 62 44]
[23 63  0]
[23 63 38]
[23 63 39]
[23 63 40]
[23 63 41]
[23 63 42]
[23 63 43]
[23 63 44]
[23 64  0]
[23 64  1]
[23 64  2]
[23 64  3]
[23 64  4]
[23 64  5]
[23 64  6]
[23 64  7]
[23 64  8]
[23 64  9]
[23 64 10]
[23 64 11]
[23 64 12]
[23 64 13]
[23 64 14]
[23 64 15]
[23 64 16]
[23 64 17]
[23 64 18]
[23 64 19]
[23 64 20]
[23 64 21]
[23 64 22]
[23 64 23]
[23 64 24]
[23 64 25]
[23 64 26]
[23 64 27]
[23 64 28]
[23 64 29]
[23 64 30]
[23 64 31]
[23 64 32]
[23 64 33]
[23 64 34]
[23 64 35]
[23 64 36]
[23 64 37]
[23 64 38]
[23 64 39]
[23 64 40]
[23 64 41]
[23 64 42]
[23 64 43]
[23 64 44]
[24  0  1]
[24  0  2]
[24  0  3]
[24  0  4]
[24  0  5]
[24  0  6]
[24  0  7]
[24  0  8]
[24  0  9]
[24  0 10]
[24  0 11]
[24  0 12]
[24  0 13]
[24  0 14]
[24  0 15]
[24  0 16]
[24  0 17]
[24  0 18]
[24  0 19]
[24  0 20]
[24  0 21]
[24  0 22]
[24  0 23]
[24  0 24]
[24  0 25]
[24  0 26]
[24  0 27]
[24  0 28]
[24  0 29]
[24  0 30]
[24  0 31]
[24  0 32]
[24  0 33]
[24  0 34]
[24  0 35]
[24  0 36]
[24  0 37]
[24  1  1]
[24  1 37]
[24  2  1]
[24  2 37]
[24  3  1]
[24  3 37]
[24  4  1]
[24  4 37]
[24  5  1]
[24  5 37]
[24  6  1]
[24  6 37]
[24  7  1]
[24  7 37]
[24  8  1]
[24  8 37]
[24  9  1]
[24  9 37]
[24 10  1]
[24 10 37]
[24 11  1]
[24 11 37]
[24 12  1]
[24 12 37]
[24 13  1]
[24 13 37]
[24 14  1]
[24 14 37]
[24 15  1]
[24 15 37]
[24 16  1]
[24 16 37]
[24 17  1]
[24 17 37]
[24 18  1]
[24 18 37]
[24 19  1]
[24 19 37]
[24 20  1]
[24 20 37]
[24 21  1]
[24 21 37]
[24 22  1]
[24 22 37]
[24 23  1]
[24 23 37]
[24 24  1]
[24 24 37]
[24 25  1]
[24 25 37]
[24 26  1]
[24 26 37]
[24 27  1]
[24 27 37]
[24 28  1]
[24 28 37]
[24 29  1]
[24 29 37]
[24 30  1]
[24 30 37]
[24 31  1]
[24 31 37]
[24 32  1]
[24 32 37]
[24 33  1]
[24 33 37]
[24 34  1]
[24 34 37]
[24 35  1]
[24 35 37]
[24 36  1]
[24 36 37]
[24 37  1]
[24 37 37]
[24 38  1]
[24 38 37]
[24 39  1]
[24 39 37]
[24 40  1]
[24 40 37]
[24 41  1]
[24 41 37]
[24 42  1]
[24 42 37]
[24 43  1]
[24 43 37]
[24 44  1]
[24 44 37]
[24 45  1]
[24 45 37]
[24 46  1]
[24 46 37]
[24 47  1]
[24 47 37]
[24 48  1]
[24 48 37]
[24 49  1]
[24 49 37]
[24 50  1]
[24 50 37]
[24 51  1]
[24 51 37]
[24 52  1]
[24 52 37]
[24 53  1]
[24 53 37]
[24 54  1]
[24 54 37]
[24 55  1]
[24 55 37]
[24 56  1]
[24 56 37]
[24 57  1]
[24 57 37]
[24 58  1]
[24 58 37]
[24 59  1]
[24 59 37]
[24 60  1]
[24 60 37]
[24 61  1]
[24 61 37]
[24 62  1]
[24 62 37]
[24 63  1]
[24 63 37]
[24 64  1]
[24 64  2]
[24 64  3]
[24 64  4]
[24 64  5]
[24 64  6]
[24 64  7]
[24 64  8]
[24 64  9]
[24 64 10]
[24 64 11]
[24 64 12]
[24 64 13]
[24 64 14]
[24 64 15]
[24 64 16]
[24 64 17]
[24 64 18]
[24 64 19]
[24 64 20]
[24 64 21]
[24 64 22]
[24 64 23]
[24 64 24]
[24 64 25]
[24 64 26]
[24 64 27]
[24 64 28]
[24 64 29]
[24 64 30]
[24 64 31]
[24 64 32]
[24 64 33]
[24 64 34]
[24 64 35]
[24 64 36]
[24 64 37]
[25  0  1]
[25  0  2]
[25  0  3]
[25  0  4]
[25  0  5]
[25  0  6]
[25  0  7]
[25  0  8]
[25  0  9]
[25  0 10]
[25  0 11]
[25  0 12]
[25  0 13]
[25  0 14]
[25  0 15]
[25  0 16]
[25  0 17]
[25  0 18]
[25  0 19]
[25  0 20]
[25  0 21]
[25  0 22]
[25  0 23]
[25  0 24]
[25  0 25]
[25  0 26]
[25  0 27]
[25  0 28]
[25  0 29]
[25  0 30]
[25  0 31]
[25  0 32]
[25  0 33]
[25  0 34]
[25  0 35]
[25  0 36]
[25  1  1]
[25  1 36]
[25  2  1]
[25  2 36]
[25  3  1]
[25  3 36]
[25  4  1]
[25  4 36]
[25  5  1]
[25  5 36]
[25  6  1]
[25  6 36]
[25  7  1]
[25  7 36]
[25  8  1]
[25  8 36]
[25  9  1]
[25  9 36]
[25 10  1]
[25 10 36]
[25 11  1]
[25 11 36]
[25 12  1]
[25 12 36]
[25 13  1]
[25 13 36]
[25 14  1]
[25 14 36]
[25 15  1]
[25 15 36]
[25 16  1]
[25 16 36]
[25 17  1]
[25 17 36]
[25 18  1]
[25 18 36]
[25 19  1]
[25 19 36]
[25 20  1]
[25 20 36]
[25 21  1]
[25 21 36]
[25 22  1]
[25 22 36]
[25 23  1]
[25 23 36]
[25 24  1]
[25 24 36]
[25 25  1]
[25 25 36]
[25 26  1]
[25 26 36]
[25 27  1]
[25 27 36]
[25 28  1]
[25 28 36]
[25 29  1]
[25 29 36]
[25 30  1]
[25 30 36]
[25 31  1]
[25 31 36]
[25 32  1]
[25 32 36]
[25 33  1]
[25 33 36]
[25 34  1]
[25 34 36]
[25 35  1]
[25 35 36]
[25 36  1]
[25 36 36]
[25 37  1]
[25 37 36]
[25 38  1]
[25 38 36]
[25 39  1]
[25 39 36]
[25 40  1]
[25 40 36]
[25 41  1]
[25 41 36]
[25 42  1]
[25 42 36]
[25 43  1]
[25 43 36]
[25 44  1]
[25 44 36]
[25 45  1]
[25 45 36]
[25 46  1]
[25 46 36]
[25 47  1]
[25 47 36]
[25 48  1]
[25 48 36]
[25 49  1]
[25 49 36]
[25 50  1]
[25 50 36]
[25 51  1]
[25 51 36]
[25 52  1]
[25 52 36]
[25 53  1]
[25 53 36]
[25 54  1]
[25 54 36]
[25 55  1]
[25 55 36]
[25 56  1]
[25 56 36]
[25 57  1]
[25 57 36]
[25 58  1]
[25 58 36]
[25 59  1]
[25 59 36]
[25 60  1]
[25 60 36]
[25 61  1]
[25 61 36]
[25 62  1]
[25 62 36]
[25 63  1]
[25 63 36]
[25 64  1]
[25 64  2]
[25 64  3]
[25 64  4]
[25 64  5]
[25 64  6]
[25 64  7]
[25 64  8]
[25 64  9]
[25 64 10]
[25 64 11]
[25 64 12]
[25 64 13]
[25 64 14]
[25 64 15]
[25 64 16]
[25 64 17]
[25 64 18]
[25 64 19]
[25 64 20]
[25 64 21]
[25 64 22]
[25 64 23]
[25 64 24]
[25 64 25]
[25 64 26]
[25 64 27]
[25 64 28]
[25 64 29]
[25 64 30]
[25 64 31]
[25 64 32]
[25 64 33]
[25 64 34]
[25 64 35]
[25 64 36]
[26  0  1]
[26  0  2]
[26  0  3]
[26  0  4]
[26  0  5]
[26  0  6]
[26  0  7]
[26  0  8]
[26  0  9]
[26  0 10]
[26  0 11]
[26  0 12]
[26  0 13]
[26  0 14]
[26  0 15]
[26  0 16]
[26  0 17]
[26  0 18]
[26  0 19]
[26  0 20]
[26  0 21]
[26  0 22]
[26  0 23]
[26  0 24]
[26  0 25]
[26  0 26]
[26  0 27]
[26  0 28]
[26  0 29]
[26  0 30]
[26  0 31]
[26  0 32]
[26  0 33]
[26  0 34]
[26  0 35]
[26  0 36]
[26  1  1]
[26  1 36]
[26  2  1]
[26  2 36]
[26  3  1]
[26  3 36]
[26  4  1]
[26  4 36]
[26  5  1]
[26  5 36]
[26  6  1]
[26  6 36]
[26  7  1]
[26  7 36]
[26  8  1]
[26  8 36]
[26  9  1]
[26  9 36]
[26 10  1]
[26 10 36]
[26 11  1]
[26 11 36]
[26 12  1]
[26 12 36]
[26 13  1]
[26 13 36]
[26 14  1]
[26 14 36]
[26 15  1]
[26 15 36]
[26 16  1]
[26 16 36]
[26 17  1]
[26 17 36]
[26 18  1]
[26 18 36]
[26 19  1]
[26 19 36]
[26 20  1]
[26 20 36]
[26 21  1]
[26 21 36]
[26 22  1]
[26 22 36]
[26 23  1]
[26 23 36]
[26 24  1]
[26 24 36]
[26 25  1]
[26 25 36]
[26 26  1]
[26 26 36]
[26 27  1]
[26 27 36]
[26 28  1]
[26 28 36]
[26 29  1]
[26 29 36]
[26 30  1]
[26 30 36]
[26 31  1]
[26 31 36]
[26 32  1]
[26 32 36]
[26 33  1]
[26 33 36]
[26 34  1]
[26 34 36]
[26 35  1]
[26 35 36]
[26 36  1]
[26 36 36]
[26 37  1]
[26 37 36]
[26 38  1]
[26 38 36]
[26 39  1]
[26 39 36]
[26 40  1]
[26 40 36]
[26 41  1]
[26 41 36]
[26 42  1]
[26 42 36]
[26 43  1]
[26 43 36]
[26 44  1]
[26 44 36]
[26 45  1]
[26 45 36]
[26 46  1]
[26 46 36]
[26 47  1]
[26 47 36]
[26 48  1]
[26 48 36]
[26 49  1]
[26 49 36]
[26 50  1]
[26 50 36]
[26 51  1]
[26 51 36]
[26 52  1]
[26 52 36]
[26 53  1]
[26 53 36]
[26 54  1]
[26 54 36]
[26 55  1]
[26 55 36]
[26 56  1]
[26 56 36]
[26 57  1]
[26 57 36]
[26 58  1]
[26 58 36]
[26 59  1]
[26 59 36]
[26 60  1]
[26 60 36]
[26 61  1]
[26 61 36]
[26 62  1]
[26 62 36]
[26 63  1]
[26 63 36]
[26 64  1]
[26 64  2]
[26 64  3]
[26 64  4]
[26 64  5]
[26 64  6]
[26 64  7]
[26 64  8]
[26 64  9]
[26 64 10]
[26 64 11]
[26 64 12]
[26 64 13]
[26 64 14]
[26 64 15]
[26 64 16]
[26 64 17]
[26 64 18]
[26 64 19]
[26 64 20]
[26 64 21]
[26 64 22]
[26 64 23]
[26 64 24]
[26 64 25]
[26 64 26]
[26 64 27]
[26 64 28]
[26 64 29]
[26 64 30]
[26 64 31]
[26 64 32]
[26 64 33]
[26 64 34]
[26 64 35]
[26 64 36]
[27  0  2]
[27  0  3]
[27  0  4]
[27  0  5]
[27  0  6]
[27  0  7]
[27  0  8]
[27  0  9]
[27  0 10]
[27  0 11]
[27  0 12]
[27  0 13]
[27  0 14]
[27  0 15]
[27  0 16]
[27  0 17]
[27  0 18]
[27  0 19]
[27  0 20]
[27  0 21]
[27  0 22]
[27  0 23]
[27  0 24]
[27  0 25]
[27  0 26]
[27  0 27]
[27  0 28]
[27  0 29]
[27  0 30]
[27  0 31]
[27  0 32]
[27  0 33]
[27  0 34]
[27  0 35]
[27  0 36]
[27  1  2]
[27  1 36]
[27  2  2]
[27  2 36]
[27  3  2]
[27  3 36]
[27  4  2]
[27  4 36]
[27  5  2]
[27  5 36]
[27  6  2]
[27  6 36]
[27  7  2]
[27  7 36]
[27  8  2]
[27  8 36]
[27  9  2]
[27  9 36]
[27 10  2]
[27 10 36]
[27 11  2]
[27 11 36]
[27 12  2]
[27 12 36]
[27 13  2]
[27 13 36]
[27 14  2]
[27 14 36]
[27 15  2]
[27 15 36]
[27 16  2]
[27 16 36]
[27 17  2]
[27 17 36]
[27 18  2]
[27 18 36]
[27 19  2]
[27 19 36]
[27 20  2]
[27 20 36]
[27 21  2]
[27 21 36]
[27 22  2]
[27 22 36]
[27 23  2]
[27 23 36]
[27 24  2]
[27 24 36]
[27 25  2]
[27 25 36]
[27 26  2]
[27 26 36]
[27 27  2]
[27 27 36]
[27 28  2]
[27 28 36]
[27 29  2]
[27 29 36]
[27 30  2]
[27 30 36]
[27 31  2]
[27 31 36]
[27 32  2]
[27 32 36]
[27 33  2]
[27 33 36]
[27 34  2]
[27 34 36]
[27 35  2]
[27 35 36]
[27 36  2]
[27 36 36]
[27 37  2]
[27 37 36]
[27 38  2]
[27 38 36]
[27 39  2]
[27 39 36]
[27 40  2]
[27 40 36]
[27 41  2]
[27 41 36]
[27 42  2]
[27 42 36]
[27 43  2]
[27 43 36]
[27 44  2]
[27 44 36]
[27 45  2]
[27 45 36]
[27 46  2]
[27 46 36]
[27 47  2]
[27 47 36]
[27 48  2]
[27 48 36]
[27 49  2]
[27 49 36]
[27 50  2]
[27 50 36]
[27 51  2]
[27 51 36]
[27 52  2]
[27 52 36]
[27 53  2]
[27 53 36]
[27 54  2]
[27 54 36]
[27 55  2]
[27 55 36]
[27 56  2]
[27 56 36]
[27 57  2]
[27 57 36]
[27 58  2]
[27 58 36]
[27 59  2]
[27 59 36]
[27 60  2]
[27 60 36]
[27 61  2]
[27 61 36]
[27 62  2]
[27 62 36]
[27 63  2]
[27 63 36]
[27 64  2]
[27 64  3]
[27 64  4]
[27 64  5]
[27 64  6]
[27 64  7]
[27 64  8]
[27 64  9]
[27 64 10]
[27 64 11]
[27 64 12]
[27 64 13]
[27 64 14]
[27 64 15]
[27 64 16]
[27 64 17]
[27 64 18]
[27 64 19]
[27 64 20]
[27 64 21]
[27 64 22]
[27 64 23]
[27 64 24]
[27 64 25]
[27 64 26]
[27 64 27]
[27 64 28]
[27 64 29]
[27 64 30]
[27 64 31]
[27 64 32]
[27 64 33]
[27 64 34]
[27 64 35]
[27 64 36]
[28  0  2]
[28  0  3]
[28  0  4]
[28  0  5]
[28  0  6]
[28  0  7]
[28  0  8]
[28  0  9]
[28  0 10]
[28  0 11]
[28  0 12]
[28  0 13]
[28  0 14]
[28  0 15]
[28  0 16]
[28  0 17]
[28  0 18]
[28  0 19]
[28  0 20]
[28  0 21]
[28  0 22]
[28  0 23]
[28  0 24]
[28  0 25]
[28  0 26]
[28  0 27]
[28  0 28]
[28  0 29]
[28  0 30]
[28  0 31]
[28  0 32]
[28  0 33]
[28  0 34]
[28  0 35]
[28  1  2]
[28  1 35]
[28  2  2]
[28  2 35]
[28  3  2]
[28  3 35]
[28  4  2]
[28  4 35]
[28  5  2]
[28  5 35]
[28  6  2]
[28  6 35]
[28  7  2]
[28  7 35]
[28  8  2]
[28  8 35]
[28  9  2]
[28  9 35]
[28 10  2]
[28 10 35]
[28 11  2]
[28 11 35]
[28 12  2]
[28 12 35]
[28 13  2]
[28 13 35]
[28 14  2]
[28 14 35]
[28 15  2]
[28 15 35]
[28 16  2]
[28 16 35]
[28 17  2]
[28 17 35]
[28 18  2]
[28 18 35]
[28 19  2]
[28 19 35]
[28 20  2]
[28 20 35]
[28 21  2]
[28 21 35]
[28 22  2]
[28 22 35]
[28 23  2]
[28 23 35]
[28 24  2]
[28 24 35]
[28 25  2]
[28 25 35]
[28 26  2]
[28 26 35]
[28 27  2]
[28 27 35]
[28 28  2]
[28 28 35]
[28 29  2]
[28 29 35]
[28 30  2]
[28 30 35]
[28 31  2]
[28 31 35]
[28 32  2]
[28 32 35]
[28 33  2]
[28 33 35]
[28 34  2]
[28 34 35]
[28 35  2]
[28 35 35]
[28 36  2]
[28 36 35]
[28 37  2]
[28 37 35]
[28 38  2]
[28 38 35]
[28 39  2]
[28 39 35]
[28 40  2]
[28 40 35]
[28 41  2]
[28 41 35]
[28 42  2]
[28 42 35]
[28 43  2]
[28 43 35]
[28 44  2]
[28 44 35]
[28 45  2]
[28 45 35]
[28 46  2]
[28 46 35]
[28 47  2]
[28 47 35]
[28 48  2]
[28 48 35]
[28 49  2]
[28 49 35]
[28 50  2]
[28 50 35]
[28 51  2]
[28 51 35]
[28 52  2]
[28 52 35]
[28 53  2]
[28 53 35]
[28 54  2]
[28 54 35]
[28 55  2]
[28 55 35]
[28 56  2]
[28 56 35]
[28 57  2]
[28 57 35]
[28 58  2]
[28 58 35]
[28 59  2]
[28 59 35]
[28 60  2]
[28 60 35]
[28 61  2]
[28 61 35]
[28 62  2]
[28 62 35]
[28 63  2]
[28 63 35]
[28 64  2]
[28 64  3]
[28 64  4]
[28 64  5]
[28 64  6]
[28 64  7]
[28 64  8]
[28 64  9]
[28 64 10]
[28 64 11]
[28 64 12]
[28 64 13]
[28 64 14]
[28 64 15]
[28 64 16]
[28 64 17]
[28 64 18]
[28 64 19]
[28 64 20]
[28 64 21]
[28 64 22]
[28 64 23]
[28 64 24]
[28 64 25]
[28 64 26]
[28 64 27]
[28 64 28]
[28 64 29]
[28 64 30]
[28 64 31]
[28 64 32]
[28 64 33]
[28 64 34]
[28 64 35]
[29  0  3]
[29  0  4]
[29  0  5]
[29  0  6]
[29  0  7]
[29  0  8]
[29  0  9]
[29  0 10]
[29  0 11]
[29  0 12]
[29  0 13]
[29  0 14]
[29  0 15]
[29  0 16]
[29  0 17]
[29  0 18]
[29  0 19]
[29  0 20]
[29  0 21]
[29  0 22]
[29  0 23]
[29  0 24]
[29  0 25]
[29  0 26]
[29  0 27]
[29  0 28]
[29  0 29]
[29  0 30]
[29  0 31]
[29  0 32]
[29  0 33]
[29  0 34]
[29  0 35]
[29  1  3]
[29  1 35]
[29  2  3]
[29  2 35]
[29  3  3]
[29  3 35]
[29  4  3]
[29  4 35]
[29  5  3]
[29  5 35]
[29  6  3]
[29  6 35]
[29  7  3]
[29  7 35]
[29  8  3]
[29  8 35]
[29  9  3]
[29  9 35]
[29 10  3]
[29 10 35]
[29 11  3]
[29 11 35]
[29 12  3]
[29 12 35]
[29 13  3]
[29 13 35]
[29 14  3]
[29 14 35]
[29 15  3]
[29 15 35]
[29 16  3]
[29 16 35]
[29 17  3]
[29 17 35]
[29 18  3]
[29 18 35]
[29 19  3]
[29 19 35]
[29 20  3]
[29 20 35]
[29 21  3]
[29 21 35]
[29 22  3]
[29 22 35]
[29 23  3]
[29 23 35]
[29 24  3]
[29 24 35]
[29 25  3]
[29 25 35]
[29 26  3]
[29 26 35]
[29 27  3]
[29 27 35]
[29 28  3]
[29 28 35]
[29 29  3]
[29 29 35]
[29 30  3]
[29 30 35]
[29 31  3]
[29 31 35]
[29 32  3]
[29 32 35]
[29 33  3]
[29 33 35]
[29 34  3]
[29 34 35]
[29 35  3]
[29 35 35]
[29 36  3]
[29 36 35]
[29 37  3]
[29 37 35]
[29 38  3]
[29 38 35]
[29 39  3]
[29 39 35]
[29 40  3]
[29 40 35]
[29 41  3]
[29 41 35]
[29 42  3]
[29 42 35]
[29 43  3]
[29 43 35]
[29 44  3]
[29 44 35]
[29 45  3]
[29 45 35]
[29 46  3]
[29 46 35]
[29 47  3]
[29 47 35]
[29 48  3]
[29 48 35]
[29 49  3]
[29 49 35]
[29 50  3]
[29 50 35]
[29 51  3]
[29 51 35]
[29 52  3]
[29 52 35]
[29 53  3]
[29 53 35]
[29 54  3]
[29 54 35]
[29 55  3]
[29 55 35]
[29 56  3]
[29 56 35]
[29 57  3]
[29 57 35]
[29 58  3]
[29 58 35]
[29 59  3]
[29 59 35]
[29 60  3]
[29 60 35]
[29 61  3]
[29 61 35]
[29 62  3]
[29 62 35]
[29 63  3]
[29 63 35]
[29 64  3]
[29 64  4]
[29 64  5]
[29 64  6]
[29 64  7]
[29 64  8]
[29 64  9]
[29 64 10]
[29 64 11]
[29 64 12]
[29 64 13]
[29 64 14]
[29 64 15]
[29 64 16]
[29 64 17]
[29 64 18]
[29 64 19]
[29 64 20]
[29 64 21]
[29 64 22]
[29 64 23]
[29 64 24]
[29 64 25]
[29 64 26]
[29 64 27]
[29 64 28]
[29 64 29]
[29 64 30]
[29 64 31]
[29 64 32]
[29 64 33]
[29 64 34]
[29 64 35]
[30  0  3]
[30  0  4]
[30  0  5]
[30  0  6]
[30  0  7]
[30  0  8]
[30  0  9]
[30  0 10]
[30  0 11]
[30  0 12]
[30  0 13]
[30  0 14]
[30  0 15]
[30  0 16]
[30  0 17]
[30  0 18]
[30  0 19]
[30  0 20]
[30  0 21]
[30  0 22]
[30  0 23]
[30  0 24]
[30  0 25]
[30  0 26]
[30  0 27]
[30  0 28]
[30  0 29]
[30  0 30]
[30  0 31]
[30  0 32]
[30  0 33]
[30  0 34]
[30  1  3]
[30  1 34]
[30  2  3]
[30  2 34]
[30  3  3]
[30  3 34]
[30  4  3]
[30  4 34]
[30  5  3]
[30  5 34]
[30  6  3]
[30  6 34]
[30  7  3]
[30  7 34]
[30  8  3]
[30  8 34]
[30  9  3]
[30  9 34]
[30 10  3]
[30 10 34]
[30 11  3]
[30 11 34]
[30 12  3]
[30 12 34]
[30 13  3]
[30 13 34]
[30 14  3]
[30 14 34]
[30 15  3]
[30 15 34]
[30 16  3]
[30 16 34]
[30 17  3]
[30 17 34]
[30 18  3]
[30 18 34]
[30 19  3]
[30 19 34]
[30 20  3]
[30 20 34]
[30 21  3]
[30 21 34]
[30 22  3]
[30 22 34]
[30 23  3]
[30 23 34]
[30 24  3]
[30 24 34]
[30 25  3]
[30 25 34]
[30 26  3]
[30 26 34]
[30 27  3]
[30 27 34]
[30 28  3]
[30 28 34]
[30 29  3]
[30 29 34]
[30 30  3]
[30 30 34]
[30 31  3]
[30 31 34]
[30 32  3]
[30 32 34]
[30 33  3]
[30 33 34]
[30 34  3]
[30 34 34]
[30 35  3]
[30 35 34]
[30 36  3]
[30 36 34]
[30 37  3]
[30 37 34]
[30 38  3]
[30 38 34]
[30 39  3]
[30 39 34]
[30 40  3]
[30 40 34]
[30 41  3]
[30 41 34]
[30 42  3]
[30 42 34]
[30 43  3]
[30 43 34]
[30 44  3]
[30 44 34]
[30 45  3]
[30 45 34]
[30 46  3]
[30 46 34]
[30 47  3]
[30 47 34]
[30 48  3]
[30 48 34]
[30 49  3]
[30 49 34]
[30 50  3]
[30 50 34]
[30 51  3]
[30 51 34]
[30 52  3]
[30 52 34]
[30 53  3]
[30 53 34]
[30 54  3]
[30 54 34]
[30 55  3]
[30 55 34]
[30 56  3]
[30 56 34]
[30 57  3]
[30 57 34]
[30 58  3]
[30 58 34]
[30 59  3]
[30 59 34]
[30 60  3]
[30 60 34]
[30 61  3]
[30 61 34]
[30 62  3]
[30 62 34]
[30 63  3]
[30 63 34]
[30 64  3]
[30 64  4]
[30 64  5]
[30 64  6]
[30 64  7]
[30 64  8]
[30 64  9]
[30 64 10]
[30 64 11]
[30 64 12]
[30 64 13]
[30 64 14]
[30 64 15]
[30 64 16]
[30 64 17]
[30 64 18]
[30 64 19]
[30 64 20]
[30 64 21]
[30 64 22]
[30 64 23]
[30 64 24]
[30 64 25]
[30 64 26]
[30 64 27]
[30 64 28]
[30 64 29]
[30 64 30]
[30 64 31]
[30 64 32]
[30 64 33]
[30 64 34]
[31  0  4]
[31  0  5]
[31  0  6]
[31  0  7]
[31  0  8]
[31  0  9]
[31  0 10]
[31  0 11]
[31  0 12]
[31  0 13]
[31  0 14]
[31  0 15]
[31  0 16]
[31  0 17]
[31  0 18]
[31  0 19]
[31  0 20]
[31  0 21]
[31  0 22]
[31  0 23]
[31  0 24]
[31  0 25]
[31  0 26]
[31  0 27]
[31  0 28]
[31  0 29]
[31  0 30]
[31  0 31]
[31  0 32]
[31  0 33]
[31  1  4]
[31  1 33]
[31  2  4]
[31  2 33]
[31  3  4]
[31  3 33]
[31  4  4]
[31  4 33]
[31  5  4]
[31  5 33]
[31  6  4]
[31  6 33]
[31  7  4]
[31  7 33]
[31  8  4]
[31  8 33]
[31  9  4]
[31  9 33]
[31 10  4]
[31 10 33]
[31 11  4]
[31 11 33]
[31 12  4]
[31 12 33]
[31 13  4]
[31 13 33]
[31 14  4]
[31 14 33]
[31 15  4]
[31 15 33]
[31 16  4]
[31 16 33]
[31 17  4]
[31 17 33]
[31 18  4]
[31 18 33]
[31 19  4]
[31 19 33]
[31 20  4]
[31 20 33]
[31 21  4]
[31 21 33]
[31 22  4]
[31 22 33]
[31 23  4]
[31 23 33]
[31 24  4]
[31 24 33]
[31 25  4]
[31 25 33]
[31 26  4]
[31 26 33]
[31 27  4]
[31 27 33]
[31 28  4]
[31 28 33]
[31 29  4]
[31 29 33]
[31 30  4]
[31 30 33]
[31 31  4]
[31 31 33]
[31 32  4]
[31 32 33]
[31 33  4]
[31 33 33]
[31 34  4]
[31 34 33]
[31 35  4]
[31 35 33]
[31 36  4]
[31 36 33]
[31 37  4]
[31 37 33]
[31 38  4]
[31 38 33]
[31 39  4]
[31 39 33]
[31 40  4]
[31 40 33]
[31 41  4]
[31 41 33]
[31 42  4]
[31 42 33]
[31 43  4]
[31 43 33]
[31 44  4]
[31 44 33]
[31 45  4]
[31 45 33]
[31 46  4]
[31 46 33]
[31 47  4]
[31 47 33]
[31 48  4]
[31 48 33]
[31 49  4]
[31 49 33]
[31 50  4]
[31 50 33]
[31 51  4]
[31 51 33]
[31 52  4]
[31 52 33]
[31 53  4]
[31 53 33]
[31 54  4]
[31 54 33]
[31 55  4]
[31 55 33]
[31 56  4]
[31 56 33]
[31 57  4]
[31 57 33]
[31 58  4]
[31 58 33]
[31 59  4]
[31 59 33]
[31 60  4]
[31 60 33]
[31 61  4]
[31 61 33]
[31 62  4]
[31 62 33]
[31 63  4]
[31 63 33]
[31 64  4]
[31 64  5]
[31 64  6]
[31 64  7]
[31 64  8]
[31 64  9]
[31 64 10]
[31 64 11]
[31 64 12]
[31 64 13]
[31 64 14]
[31 64 15]
[31 64 16]
[31 64 17]
[31 64 18]
[31 64 19]
[31 64 20]
[31 64 21]
[31 64 22]
[31 64 23]
[31 64 24]
[31 64 25]
[31 64 26]
[31 64 27]
[31 64 28]
[31 64 29]
[31 64 30]
[31 64 31]
[31 64 32]
[31 64 33]
[32  0  5]
[32  0  6]
[32  0  7]
[32  0  8]
[32  0  9]
[32  0 10]
[32  0 11]
[32  0 12]
[32  0 13]
[32  0 14]
[32  0 15]
[32  0 16]
[32  0 17]
[32  0 18]
[32  0 19]
[32  0 20]
[32  0 21]
[32  0 22]
[32  0 23]
[32  0 24]
[32  0 25]
[32  0 26]
[32  0 27]
[32  0 28]
[32  0 29]
[32  0 30]
[32  0 31]
[32  0 32]
[32  1  5]
[32  1 32]
[32  2  5]
[32  2 32]
[32  3  5]
[32  3 32]
[32  4  5]
[32  4 32]
[32  5  5]
[32  5 32]
[32  6  5]
[32  6 32]
[32  7  5]
[32  7 32]
[32  8  5]
[32  8 32]
[32  9  5]
[32  9 32]
[32 10  5]
[32 10 32]
[32 11  5]
[32 11 32]
[32 12  5]
[32 12 32]
[32 13  5]
[32 13 32]
[32 14  5]
[32 14 32]
[32 15  5]
[32 15 32]
[32 16  5]
[32 16 32]
[32 17  5]
[32 17 32]
