[25 64 44]
[25 64 45]
[25 64 46]
[25 64 47]
[25 64 48]
[25 64 49]
[25 64 50]
[25 64 51]
[26  0  0]
[26  0  1]
[26  0  2]
[26  0  3]
[26  0  4]
[26  0  5]
[26  0  6]
[26  0  7]
[26  0  8]
[26  0  9]
[26  0 10]
[26  0 11]
[26  0 12]
[26  0 13]
[26  0 14]
[26  0 15]
[26  0 16]
[26  0 17]
[26  0 18]
[26  0 19]
[26  0 20]
[26  0 21]
[26  0 22]
[26  0 23]
[26  0 24]
[26  0 25]
[26  0 26]
[26  0 27]
[26  0 28]
[26  0 29]
[26  0 30]
[26  0 31]
[26  0 32]
[26  0 33]
[26  0 34]
[26  0 35]
[26  0 36]
[26  0 37]
[26  0 38]
[26  0 39]
[26  0 40]
[26  0 41]
[26  0 42]
[26  0 43]
[26  0 44]
[26  0 45]
[26  0 46]
[26  0 47]
[26  0 48]
[26  0 49]
[26  0 50]
[26  0 51]
[26  1  0]
[26  1 51]
[26  2  0]
[26  2 51]
[26  3  0]
[26  3 51]
[26  4  0]
[26  4 51]
[26  5  0]
[26  5 51]
[26  6  0]
[26  6 51]
[26  7  0]
[26  7 51]
[26  8  0]
[26  8 51]
[26  9  0]
[26  9 51]
[26 10  0]
[26 10 51]
[26 11  0]
[26 11 51]
[26 12  0]
[26 12 51]
[26 13  0]
[26 13 51]
[26 14  0]
[26 14 51]
[26 15  0]
[26 15 51]
[26 16  0]
[26 16 51]
[26 17  0]
[26 17 51]
[26 18  0]
[26 18 51]
[26 19  0]
[26 19 51]
[26 20  0]
[26 20 51]
[26 21  0]
[26 21 51]
[26 22  0]
[26 22 51]
[26 23  0]
[26 23 51]
[26 24  0]
[26 24 51]
[26 25  0]
[26 25 51]
[26 26  0]
[26 26 51]
[26 27  0]
[26 27 51]
[26 28  0]
[26 28 51]
[26 29  0]
[26 29 51]
[26 30  0]
[26 30 51]
[26 31  0]
[26 31 51]
[26 32  0]
[26 32 51]
[26 33  0]
[26 33 51]
[26 34  0]
[26 34 51]
[26 35  0]
[26 35 51]
[26 36  0]
[26 36 51]
[26 37  0]
[26 37 51]
[26 38  0]
[26 38 51]
[26 39  0]
[26 39 51]
[26 40  0]
[26 40 51]
[26 41  0]
[26 41 51]
[26 42  0]
[26 42 51]
[26 43  0]
[26 43 51]
[26 44  0]
[26 44 51]
[26 45  0]
[26 45 51]
[26 46  0]
[26 46 51]
[26 47  0]
[26 47 51]
[26 48  0]
[26 48 51]
[26 49  0]
[26 49 51]
[26 50  0]
[26 50 51]
[26 51  0]
[26 51 51]
[26 52  0]
[26 52 51]
[26 53  0]
[26 53 51]
[26 54  0]
[26 54 51]
[26 55  0]
[26 55 51]
[26 56  0]
[26 56 51]
[26 57  0]
[26 57 51]
[26 58  0]
[26 58 51]
[26 59  0]
[26 59 51]
[26 60  0]
[26 60 51]
[26 61  0]
[26 61 51]
[26 62  0]
[26 62 51]
[26 63  0]
[26 63 51]
[26 64  0]
[26 64  1]
[26 64  2]
[26 64  3]
[26 64  4]
[26 64  5]
[26 64  6]
[26 64  7]
[26 64  8]
[26 64  9]
[26 64 10]
[26 64 11]
[26 64 12]
[26 64 13]
[26 64 14]
[26 64 15]
[26 64 16]
[26 64 17]
[26 64 18]
[26 64 19]
[26 64 20]
[26 64 21]
[26 64 22]
[26 64 23]
[26 64 24]
[26 64 25]
[26 64 26]
[26 64 27]
[26 64 28]
[26 64 29]
[26 64 30]
[26 64 31]
[26 64 32]
[26 64 33]
[26 64 34]
[26 64 35]
[26 64 36]
[26 64 37]
[26 64 38]
[26 64 39]
[26 64 40]
[26 64 41]
[26 64 42]
[26 64 43]
[26 64 44]
[26 64 45]
[26 64 46]
[26 64 47]
[26 64 48]
[26 64 49]
[26 64 50]
[26 64 51]
[27  0  0]
[27  0  1]
[27  0  2]
[27  0  3]
[27  0  4]
[27  0  5]
[27  0  6]
[27  0  7]
[27  0  8]
[27  0  9]
[27  0 10]
[27  0 11]
[27  0 12]
[27  0 13]
[27  0 14]
[27  0 15]
[27  0 16]
[27  0 17]
[27  0 18]
[27  0 19]
[27  0 20]
[27  0 21]
[27  0 22]
[27  0 23]
[27  0 24]
[27  0 25]
[27  0 26]
[27  0 27]
[27  0 28]
[27  0 29]
[27  0 30]
[27  0 31]
[27  0 32]
[27  0 33]
[27  0 34]
[27  0 35]
[27  0 36]
[27  0 37]
[27  0 38]
[27  0 39]
[27  0 40]
[27  0 41]
[27  0 42]
[27  0 43]
[27  0 44]
[27  0 45]
[27  0 46]
[27  0 47]
[27  0 48]
[27  0 49]
[27  0 50]
[27  0 51]
[27  1  0]
[27  1 51]
[27  2  0]
[27  2 51]
[27  3  0]
[27  3 51]
[27  4  0]
[27  4 51]
[27  5  0]
[27  5 51]
[27  6  0]
[27  6 51]
[27  7  0]
[27  7 51]
[27  8  0]
[27  8 51]
[27  9  0]
[27  9 51]
[27 10  0]
[27 10 51]
[27 11  0]
[27 11 51]
[27 12  0]
[27 12 51]
[27 13  0]
[27 13 51]
[27 14  0]
[27 14 51]
[27 15  0]
[27 15 51]
[27 16  0]
[27 16 51]
[27 17  0]
[27 17 51]
[27 18  0]
[27 18 51]
[27 19  0]
[27 19 51]
[27 20  0]
[27 20 51]
[27 21  0]
[27 21 51]
[27 22  0]
[27 22 51]
[27 23  0]
[27 23 51]
[27 24  0]
[27 24 51]
[27 25  0]
[27 25 51]
[27 26  0]
[27 26 51]
[27 27  0]
[27 27 51]
[27 28  0]
[27 28 51]
[27 29  0]
[27 29 51]
[27 30  0]
[27 30 51]
[27 31  0]
[27 31 51]
[27 32  0]
[27 32 51]
[27 33  0]
[27 33 51]
[27 34  0]
[27 34 51]
[27 35  0]
[27 35 51]
[27 36  0]
[27 36 51]
[27 37  0]
[27 37 51]
[27 38  0]
[27 38 51]
[27 39  0]
[27 39 51]
[27 40  0]
[27 40 51]
[27 41  0]
[27 41 51]
[27 42  0]
[27 42 51]
[27 43  0]
[27 43 51]
[27 44  0]
[27 44 51]
[27 45  0]
[27 45 51]
[27 46  0]
[27 46 51]
[27 47  0]
[27 47 51]
[27 48  0]
[27 48 51]
[27 49  0]
[27 49 51]
[27 50  0]
[27 50 51]
[27 51  0]
[27 51 51]
[27 52  0]
[27 52 51]
[27 53  0]
[27 53 51]
[27 54  0]
[27 54 51]
[27 55  0]
[27 55 51]
[27 56  0]
[27 56 51]
[27 57  0]
[27 57 51]
[27 58  0]
[27 58 51]
[27 59  0]
[27 59 51]
[27 60  0]
[27 60 51]
[27 61  0]
[27 61 51]
[27 62  0]
[27 62 51]
[27 63  0]
[27 63 51]
[27 64  0]
[27 64  1]
[27 64  2]
[27 64  3]
[27 64  4]
[27 64  5]
[27 64  6]
[27 64  7]
[27 64  8]
[27 64  9]
[27 64 10]
[27 64 11]
[27 64 12]
[27 64 13]
[27 64 14]
[27 64 15]
[27 64 16]
[27 64 17]
[27 64 18]
[27 64 19]
[27 64 20]
[27 64 21]
[27 64 22]
[27 64 23]
[27 64 24]
[27 64 25]
[27 64 26]
[27 64 27]
[27 64 28]
[27 64 29]
[27 64 30]
[27 64 31]
[27 64 32]
[27 64 33]
[27 64 34]
[27 64 35]
[27 64 36]
[27 64 37]
[27 64 38]
[27 64 39]
[27 64 40]
[27 64 41]
[27 64 42]
[27 64 43]
[27 64 44]
[27 64 45]
[27 64 46]
[27 64 47]
[27 64 48]
[27 64 49]
[27 64 50]
[27 64 51]
[28  0  0]
[28  0  1]
[28  0  2]
[28  0  3]
[28  0  4]
[28  0  5]
[28  0  6]
[28  0  7]
[28  0  8]
[28  0  9]
[28  0 10]
[28  0 11]
[28  0 12]
[28  0 13]
[28  0 14]
[28  0 15]
[28  0 16]
[28  0 17]
[28  0 18]
[28  0 19]
[28  0 20]
[28  0 21]
[28  0 22]
[28  0 23]
[28  0 24]
[28  0 25]
[28  0 26]
[28  0 27]
[28  0 28]
[28  0 29]
[28  0 30]
[28  0 31]
[28  0 32]
[28  0 33]
[28  0 34]
[28  0 35]
[28  0 36]
[28  0 37]
[28  0 38]
[28  0 39]
[28  0 40]
[28  0 41]
[28  0 42]
[28  0 43]
[28  0 44]
[28  0 45]
[28  0 46]
[28  0 47]
[28  0 48]
[28  0 49]
[28  0 50]
[28  0 51]
[28  1  0]
[28  1 51]
[28  2  0]
[28  2 51]
[28  3  0]
[28  3 51]
[28  4  0]
[28  4 51]
[28  5  0]
[28  5 51]
[28  6  0]
[28  6 51]
[28  7  0]
[28  7 51]
[28  8  0]
[28  8 51]
[28  9  0]
[28  9 51]
[28 10  0]
[28 10 51]
[28 11  0]
[28 11 51]
[28 12  0]
[28 12 51]
[28 13  0]
[28 13 51]
[28 14  0]
[28 14 51]
[28 15  0]
[28 15 51]
[28 16  0]
[28 16 51]
[28 17  0]
[28 17 51]
[28 18  0]
[28 18 51]
[28 19  0]
[28 19 51]
[28 20  0]
[28 20 51]
[28 21  0]
[28 21 51]
[28 22  0]
[28 22 51]
[28 23  0]
[28 23 51]
[28 24  0]
[28 24 51]
[28 25  0]
[28 25 51]
[28 26  0]
[28 26 51]
[28 27  0]
[28 27 51]
[28 28  0]
[28 28 51]
[28 29  0]
[28 29 51]
[28 30  0]
[28 30 51]
[28 31  0]
[28 31 51]
[28 32  0]
[28 32 51]
[28 33  0]
[28 33 51]
[28 34  0]
[28 34 51]
[28 35  0]
[28 35 51]
[28 36  0]
[28 36 51]
[28 37  0]
[28 37 51]
[28 38  0]
[28 38 51]
[28 39  0]
[28 39 51]
[28 40  0]
[28 40 51]
[28 41  0]
[28 41 51]
[28 42  0]
[28 42 51]
[28 43  0]
[28 43 51]
[28 44  0]
[28 44 51]
[28 45  0]
[28 45 51]
[28 46  0]
[28 46 51]
[28 47  0]
[28 47 51]
[28 48  0]
[28 48 51]
[28 49  0]
[28 49 51]
[28 50  0]
[28 50 51]
[28 51  0]
[28 51 51]
[28 52  0]
[28 52 51]
[28 53  0]
[28 53 51]
[28 54  0]
[28 54 51]
[28 55  0]
[28 55 51]
[28 56  0]
[28 56 51]
[28 57  0]
[28 57 51]
[28 58  0]
[28 58 51]
[28 59  0]
[28 59 51]
[28 60  0]
[28 60 51]
[28 61  0]
[28 61 51]
[28 62  0]
[28 62 51]
[28 63  0]
[28 63 51]
[28 64  0]
[28 64  1]
[28 64  2]
[28 64  3]
[28 64  4]
[28 64  5]
[28 64  6]
[28 64  7]
[28 64  8]
[28 64  9]
[28 64 10]
[28 64 11]
[28 64 12]
[28 64 13]
[28 64 14]
[28 64 15]
[28 64 16]
[28 64 17]
[28 64 18]
[28 64 19]
[28 64 20]
[28 64 21]
[28 64 22]
[28 64 23]
[28 64 24]
[28 64 25]
[28 64 26]
[28 64 27]
[28 64 28]
[28 64 29]
[28 64 30]
[28 64 31]
[28 64 32]
[28 64 33]
[28 64 34]
[28 64 35]
[28 64 36]
[28 64 37]
[28 64 38]
[28 64 39]
[28 64 40]
[28 64 41]
[28 64 42]
[28 64 43]
[28 64 44]
[28 64 45]
[28 64 46]
[28 64 47]
[28 64 48]
[28 64 49]
[28 64 50]
[28 64 51]
[29  0  0]
[29  0  1]
[29  0  2]
[29  0  3]
[29  0  4]
[29  0  5]
[29  0  6]
[29  0  7]
[29  0  8]
[29  0  9]
[29  0 10]
[29  0 11]
[29  0 12]
[29  0 13]
[29  0 14]
[29  0 15]
[29  0 16]
[29  0 17]
[29  0 18]
[29  0 19]
[29  0 20]
[29  0 21]
[29  0 22]
[29  0 23]
[29  0 24]
[29  0 25]
[29  0 26]
[29  0 27]
[29  0 28]
[29  0 29]
[29  0 30]
[29  0 31]
[29  0 32]
[29  0 33]
[29  0 34]
[29  0 35]
[29  0 36]
[29  0 37]
[29  0 38]
[29  0 39]
[29  0 40]
[29  0 41]
[29  0 42]
[29  0 43]
[29  0 44]
[29  0 45]
[29  0 46]
[29  0 47]
[29  0 48]
[29  0 49]
[29  0 50]
[29  0 51]
[29  1  0]
[29  1  1]
[29  1  2]
[29  1  3]
[29  1  4]
[29  1  5]
[29  1  6]
[29  1 45]
[29  1 46]
[29  1 47]
[29  1 48]
[29  1 49]
[29  1 50]
[29  1 51]
[29  2  0]
[29  2  1]
[29  2  2]
[29  2  3]
[29  2  4]
[29  2  5]
[29  2  6]
[29  2 45]
[29  2 46]
[29  2 47]
[29  2 48]
[29  2 49]
[29  2 50]
[29  2 51]
[29  3  0]
[29  3  1]
[29  3  2]
[29  3  3]
[29  3  4]
[29  3  5]
[29  3  6]
[29  3 45]
[29  3 46]
[29  3 47]
[29  3 48]
[29  3 49]
[29  3 50]
[29  3 51]
[29  4  0]
[29  4  1]
[29  4  2]
[29  4  3]
[29  4  4]
[29  4  5]
[29  4  6]
[29  4 45]
[29  4 46]
[29  4 47]
[29  4 48]
[29  4 49]
[29  4 50]
[29  4 51]
[29  5  0]
[29  5  1]
[29  5  2]
[29  5  3]
[29  5  4]
[29  5  5]
[29  5  6]
[29  5 45]
[29  5 46]
[29  5 47]
[29  5 48]
[29  5 49]
[29  5 50]
[29  5 51]
[29  6  0]
[29  6  1]
[29  6  2]
[29  6  3]
[29  6  4]
[29  6  5]
[29  6  6]
[29  6 45]
[29  6 46]
[29  6 47]
[29  6 48]
[29  6 49]
[29  6 50]
[29  6 51]
[29  7  0]
[29  7  1]
[29  7  2]
[29  7  3]
[29  7  4]
[29  7  5]
[29  7  6]
[29  7 45]
[29  7 46]
[29  7 47]
[29  7 48]
[29  7 49]
[29  7 50]
[29  7 51]
[29  8  0]
[29  8  1]
[29  8  2]
[29  8  3]
[29  8  4]
[29  8  5]
[29  8  6]
[29  8 45]
[29  8 46]
[29  8 47]
[29  8 48]
[29  8 49]
[29  8 50]
[29  8 51]
[29  9  0]
[29  9  1]
[29  9  2]
[29  9  3]
[29  9  4]
[29  9  5]
[29  9  6]
[29  9 45]
[29  9 46]
[29  9 47]
[29  9 48]
[29  9 49]
[29  9 50]
[29  9 51]
[29 10  0]
[29 10  1]
[29 10  2]
[29 10  3]
[29 10  4]
[29 10  5]
[29 10  6]
[29 10 45]
[29 10 46]
[29 10 47]
[29 10 48]
[29 10 49]
[29 10 50]
[29 10 51]
[29 11  0]
[29 11  1]
[29 11  2]
[29 11  3]
[29 11  4]
[29 11  5]
[29 11  6]
[29 11 45]
[29 11 46]
[29 11 47]
[29 11 48]
[29 11 49]
[29 11 50]
[29 11 51]
[29 12  0]
[29 12  1]
[29 12  2]
[29 12  3]
[29 12  4]
[29 12  5]
[29 12  6]
[29 12 45]
[29 12 46]
[29 12 47]
[29 12 48]
[29 12 49]
[29 12 50]
[29 12 51]
[29 13  0]
[29 13  1]
[29 13  2]
[29 13  3]
[29 13  4]
[29 13  5]
[29 13  6]
[29 13 45]
[29 13 46]
[29 13 47]
[29 13 48]
[29 13 49]
[29 13 50]
[29 13 51]
[29 14  0]
[29 14  1]
[29 14  2]
[29 14  3]
[29 14  4]
[29 14  5]
[29 14  6]
[29 14 45]
[29 14 46]
[29 14 47]
[29 14 48]
[29 14 49]
[29 14 50]
[29 14 51]
[29 15  0]
[29 15  1]
[29 15  2]
[29 15  3]
[29 15  4]
[29 15  5]
[29 15  6]
[29 15 45]
[29 15 46]
[29 15 47]
[29 15 48]
[29 15 49]
[29 15 50]
[29 15 51]
[29 16  0]
[29 16  1]
[29 16  2]
[29 16  3]
[29 16  4]
[29 16  5]
[29 16  6]
[29 16 45]
[29 16 46]
[29 16 47]
[29 16 48]
[29 16 49]
[29 16 50]
[29 16 51]
[29 17  0]
[29 17  1]
[29 17  2]
[29 17  3]
[29 17  4]
[29 17  5]
[29 17  6]
[29 17 45]
[29 17 46]
[29 17 47]
[29 17 48]
[29 17 49]
[29 17 50]
[29 17 51]
[29 18  0]
[29 18  1]
[29 18  2]
[29 18  3]
[29 18  4]
[29 18  5]
[29 18  6]
[29 18 45]
[29 18 46]
[29 18 47]
[29 18 48]
[29 18 49]
[29 18 50]
[29 18 51]
[29 19  0]
[29 19  1]
[29 19  2]
[29 19  3]
[29 19  4]
[29 19  5]
[29 19  6]
[29 19 45]
[29 19 46]
[29 19 47]
[29 19 48]
[29 19 49]
[29 19 50]
[29 19 51]
[29 20  0]
[29 20  1]
[29 20  2]
[29 20  3]
[29 20  4]
[29 20  5]
[29 20  6]
[29 20 45]
[29 20 46]
[29 20 47]
[29 20 48]
[29 20 49]
[29 20 50]
[29 20 51]
[29 21  0]
[29 21  1]
[29 21  2]
[29 21  3]
[29 21  4]
[29 21  5]
[29 21  6]
[29 21 45]
[29 21 46]
[29 21 47]
[29 21 48]
[29 21 49]
[29 21 50]
[29 21 51]
[29 22  0]
[29 22  1]
[29 22  2]
[29 22  3]
[29 22  4]
[29 22  5]
[29 22  6]
[29 22 45]
[29 22 46]
[29 22 47]
[29 22 48]
[29 22 49]
[29 22 50]
[29 22 51]
[29 23  0]
[29 23  1]
[29 23  2]
[29 23  3]
[29 23  4]
[29 23  5]
[29 23  6]
[29 23 45]
[29 23 46]
[29 23 47]
[29 23 48]
[29 23 49]
[29 23 50]
[29 23 51]
[29 24  0]
[29 24  1]
[29 24  2]
[29 24  3]
[29 24  4]
[29 24  5]
[29 24  6]
[29 24 45]
[29 24 46]
[29 24 47]
[29 24 48]
[29 24 49]
[29 24 50]
[29 24 51]
[29 25  0]
[29 25  1]
[29 25  2]
[29 25  3]
[29 25  4]
[29 25  5]
[29 25  6]
[29 25 45]
[29 25 46]
[29 25 47]
[29 25 48]
[29 25 49]
[29 25 50]
[29 25 51]
[29 26  0]
[29 26  1]
[29 26  2]
[29 26  3]
[29 26  4]
[29 26  5]
[29 26  6]
[29 26 45]
[29 26 46]
[29 26 47]
[29 26 48]
[29 26 49]
[29 26 50]
[29 26 51]
[29 27  0]
[29 27  1]
[29 27  2]
[29 27  3]
[29 27  4]
[29 27  5]
[29 27  6]
[29 27 45]
[29 27 46]
[29 27 47]
[29 27 48]
[29 27 49]
[29 27 50]
[29 27 51]
[29 28  0]
[29 28  1]
[29 28  2]
[29 28  3]
[29 28  4]
[29 28  5]
[29 28  6]
[29 28 45]
[29 28 46]
[29 28 47]
[29 28 48]
[29 28 49]
[29 28 50]
[29 28 51]
[29 29  0]
[29 29  1]
[29 29  2]
[29 29  3]
[29 29  4]
[29 29  5]
[29 29  6]
[29 29 45]
[29 29 46]
[29 29 47]
[29 29 48]
[29 29 49]
[29 29 50]
[29 29 51]
[29 30  0]
[29 30  1]
[29 30  2]
[29 30  3]
[29 30  4]
[29 30  5]
[29 30  6]
[29 30 45]
[29 30 46]
[29 30 47]
[29 30 48]
[29 30 49]
[29 30 50]
[29 30 51]
[29 31  0]
[29 31  1]
[29 31  2]
[29 31  3]
[29 31  4]
[29 31  5]
[29 31  6]
[29 31 45]
[29 31 46]
[29 31 47]
[29 31 48]
[29 31 49]
[29 31 50]
[29 31 51]
[29 32  0]
[29 32  1]
[29 32  2]
[29 32  3]
[29 32  4]
[29 32  5]
[29 32  6]
[29 32 45]
[29 32 46]
[29 32 47]
[29 32 48]
[29 32 49]
[29 32 50]
[29 32 51]
[29 33  0]
[29 33  1]
[29 33  2]
[29 33  3]
[29 33  4]
[29 33  5]
[29 33  6]
[29 33 45]
[29 33 46]
[29 33 47]
[29 33 48]
[29 33 49]
[29 33 50]
[29 33 51]
[29 34  0]
[29 34  1]
[29 34  2]
[29 34  3]
[29 34  4]
[29 34  5]
[29 34  6]
[29 34 45]
[29 34 46]
[29 34 47]
[29 34 48]
[29 34 49]
[29 34 50]
[29 34 51]
[29 35  0]
[29 35  1]
[29 35  2]
[29 35  3]
[29 35  4]
[29 35  5]
[29 35  6]
[29 35 45]
[29 35 46]
[29 35 47]
[29 35 48]
[29 35 49]
[29 35 50]
[29 35 51]
[29 36  0]
[29 36  1]
[29 36  2]
[29 36  3]
[29 36  4]
[29 36  5]
[29 36  6]
[29 36 45]
[29 36 46]
[29 36 47]
[29 36 48]
[29 36 49]
[29 36 50]
[29 36 51]
[29 37  0]
[29 37  1]
[29 37  2]
[29 37  3]
[29 37  4]
[29 37  5]
[29 37  6]
[29 37 45]
[29 37 46]
[29 37 47]
[29 37 48]
[29 37 49]
[29 37 50]
[29 37 51]
[29 38  0]
[29 38  1]
[29 38  2]
[29 38  3]
[29 38  4]
[29 38  5]
[29 38  6]
[29 38 45]
[29 38 46]
[29 38 47]
[29 38 48]
[29 38 49]
[29 38 50]
[29 38 51]
[29 39  0]
[29 39  1]
[29 39  2]
[29 39  3]
[29 39  4]
[29 39  5]
[29 39  6]
[29 39 45]
[29 39 46]
[29 39 47]
[29 39 48]
[29 39 49]
[29 39 50]
[29 39 51]
[29 40  0]
[29 40  1]
[29 40  2]
[29 40  3]
[29 40  4]
[29 40  5]
[29 40  6]
[29 40 45]
[29 40 46]
[29 40 47]
[29 40 48]
[29 40 49]
[29 40 50]
[29 40 51]
[29 41  0]
[29 41  1]
[29 41  2]
[29 41  3]
[29 41  4]
[29 41  5]
[29 41  6]
[29 41 45]
[29 41 46]
[29 41 47]
[29 41 48]
[29 41 49]
[29 41 50]
[29 41 51]
[29 42  0]
[29 42  1]
[29 42  2]
[29 42  3]
[29 42  4]
[29 42  5]
[29 42  6]
[29 42 45]
[29 42 46]
[29 42 47]
[29 42 48]
[29 42 49]
[29 42 50]
[29 42 51]
[29 43  0]
[29 43  1]
[29 43  2]
[29 43  3]
[29 43  4]
[29 43  5]
[29 43  6]
[29 43 45]
[29 43 46]
[29 43 47]
[29 43 48]
[29 43 49]
[29 43 50]
[29 43 51]
[29 44  0]
[29 44  1]
[29 44  2]
[29 44  3]
[29 44  4]
[29 44  5]
[29 44  6]
[29 44 45]
[29 44 46]
[29 44 47]
[29 44 48]
[29 44 49]
[29 44 50]
[29 44 51]
[29 45  0]
[29 45  1]
[29 45  2]
[29 45  3]
[29 45  4]
[29 45  5]
[29 45  6]
[29 45 45]
[29 45 46]
[29 45 47]
[29 45 48]
[29 45 49]
[29 45 50]
[29 45 51]
[29 46  0]
[29 46  1]
[29 46  2]
[29 46  3]
[29 46  4]
[29 46  5]
[29 46  6]
[29 46 45]
[29 46 46]
[29 46 47]
[29 46 48]
[29 46 49]
[29 46 50]
[29 46 51]
[29 47  0]
[29 47  1]
[29 47  2]
[29 47  3]
[29 47  4]
[29 47  5]
[29 47  6]
[29 47 45]
[29 47 46]
[29 47 47]
[29 47 48]
[29 47 49]
[29 47 50]
[29 47 51]
[29 48  0]
[29 48  1]
[29 48  2]
[29 48  3]
[29 48  4]
[29 48  5]
[29 48  6]
[29 48 45]
[29 48 46]
[29 48 47]
[29 48 48]
[29 48 49]
[29 48 50]
[29 48 51]
[29 49  0]
[29 49  1]
[29 49  2]
[29 49  3]
[29 49  4]
[29 49  5]
[29 49  6]
[29 49 45]
[29 49 46]
[29 49 47]
[29 49 48]
[29 49 49]
[29 49 50]
[29 49 51]
[29 50  0]
[29 50  1]
[29 50  2]
[29 50  3]
[29 50  4]
[29 50  5]
[29 50  6]
[29 50 45]
[29 50 46]
[29 50 47]
[29 50 48]
[29 50 49]
[29 50 50]
[29 50 51]
[29 51  0]
[29 51  1]
[29 51  2]
[29 51  3]
[29 51  4]
[29 51  5]
[29 51  6]
[29 51 45]
[29 51 46]
[29 51 47]
[29 51 48]
[29 51 49]
[29 51 50]
[29 51 51]
[29 52  0]
[29 52  1]
[29 52  2]
[29 52  3]
[29 52  4]
[29 52  5]
[29 52  6]
[29 52 45]
[29 52 46]
[29 52 47]
[29 52 48]
[29 52 49]
[29 52 50]
[29 52 51]
[29 53  0]
[29 53  1]
[29 53  2]
[29 53  3]
[29 53  4]
[29 53  5]
[29 53  6]
[29 53 45]
[29 53 46]
[29 53 47]
[29 53 48]
[29 53 49]
[29 53 50]
[29 53 51]
[29 54  0]
[29 54  1]
[29 54  2]
[29 54  3]
[29 54  4]
[29 54  5]
[29 54  6]
[29 54 45]
[29 54 46]
[29 54 47]
[29 54 48]
[29 54 49]
[29 54 50]
[29 54 51]
[29 55  0]
[29 55  1]
[29 55  2]
[29 55  3]
[29 55  4]
[29 55  5]
[29 55  6]
[29 55 45]
[29 55 46]
[29 55 47]
[29 55 48]
[29 55 49]
[29 55 50]
[29 55 51]
[29 56  0]
[29 56  1]
[29 56  2]
[29 56  3]
[29 56  4]
[29 56  5]
[29 56  6]
[29 56 45]
[29 56 46]
[29 56 47]
[29 56 48]
[29 56 49]
[29 56 50]
[29 56 51]
[29 57  0]
[29 57  1]
[29 57  2]
[29 57  3]
[29 57  4]
[29 57  5]
[29 57  6]
[29 57 45]
[29 57 46]
[29 57 47]
[29 57 48]
[29 57 49]
[29 57 50]
[29 57 51]
[29 58  0]
[29 58  1]
[29 58  2]
[29 58  3]
[29 58  4]
[29 58  5]
[29 58  6]
[29 58 45]
[29 58 46]
[29 58 47]
[29 58 48]
[29 58 49]
[29 58 50]
[29 58 51]
[29 59  0]
[29 59  1]
[29 59  2]
[29 59  3]
[29 59  4]
[29 59  5]
[29 59  6]
[29 59 45]
[29 59 46]
[29 59 47]
[29 59 48]
[29 59 49]
[29 59 50]
[29 59 51]
[29 60  0]
[29 60  1]
[29 60  2]
[29 60  3]
[29 60  4]
[29 60  5]
[29 60  6]
[29 60 45]
[29 60 46]
[29 60 47]
[29 60 48]
[29 60 49]
[29 60 50]
[29 60 51]
[29 61  0]
[29 61  1]
[29 61  2]
[29 61  3]
[29 61  4]
[29 61  5]
[29 61  6]
[29 61 45]
[29 61 46]
[29 61 47]
[29 61 48]
[29 61 49]
[29 61 50]
[29 61 51]
[29 62  0]
[29 62  1]
[29 62  2]
[29 62  3]
[29 62  4]
[29 62  5]
[29 62  6]
[29 62 45]
[29 62 46]
[29 62 47]
[29 62 48]
[29 62 49]
[29 62 50]
[29 62 51]
[29 63  0]
[29 63  1]
[29 63  2]
[29 63  3]
[29 63  4]
[29 63  5]
[29 63  6]
[29 63 45]
[29 63 46]
[29 63 47]
[29 63 48]
[29 63 49]
[29 63 50]
[29 63 51]
[29 64  0]
[29 64  1]
[29 64  2]
[29 64  3]
[29 64  4]
[29 64  5]
[29 64  6]
[29 64  7]
[29 64  8]
[29 64  9]
[29 64 10]
[29 64 11]
[29 64 12]
[29 64 13]
[29 64 14]
[29 64 15]
[29 64 16]
[29 64 17]
[29 64 18]
[29 64 19]
[29 64 20]
[29 64 21]
[29 64 22]
[29 64 23]
[29 64 24]
[29 64 25]
[29 64 26]
[29 64 27]
[29 64 28]
[29 64 29]
[29 64 30]
[29 64 31]
[29 64 32]
[29 64 33]
[29 64 34]
[29 64 35]
[29 64 36]
[29 64 37]
[29 64 38]
[29 64 39]
[29 64 40]
[29 64 41]
[29 64 42]
[29 64 43]
[29 64 44]
[29 64 45]
[29 64 46]
[29 64 47]
[29 64 48]
[29 64 49]
[29 64 50]
[29 64 51]
[30  0  7]
[30  0  8]
[30  0  9]
[30  0 10]
[30  0 11]
[30  0 12]
[30  0 13]
[30  0 14]
[30  0 15]
[30  0 16]
[30  0 17]
[30  0 18]
[30  0 19]
[30  0 20]
[30  0 21]
[30  0 22]
[30  0 23]
[30  0 24]
[30  0 25]
[30  0 26]
[30  0 27]
[30  0 28]
[30  0 29]
[30  0 30]
[30  0 31]
[30  0 32]
[30  0 33]
[30  0 34]
[30  0 35]
[30  0 36]
[30  0 37]
[30  0 38]
[30  0 39]
[30  0 40]
[30  0 41]
[30  0 42]
[30  0 43]
[30  0 44]
[30  1  7]
[30  1 44]
[30  2  7]
[30  2 44]
[30  3  7]
[30  3 44]
[30  4  7]
[30  4 44]
[30  5  7]
[30  5 44]
[30  6  7]
[30  6 44]
[30  7  7]
[30  7 44]
[30  8  7]
[30  8 44]
[30  9  7]
[30  9 44]
[30 10  7]
[30 10 44]
[30 11  7]
[30 11 44]
[30 12  7]
[30 12 44]
[30 13  7]
[30 13 44]
[30 14  7]
[30 14 44]
