[45  0 17]
[45  0 18]
[45  0 19]
[45  0 20]
[45  0 21]
[45  0 22]
[45  0 23]
[45  0 24]
[45  0 25]
[45  0 26]
[45  0 27]
[45  0 28]
[45  0 29]
[45  0 30]
[45  0 31]
[45  0 32]
[45  0 33]
[45  0 34]
[45  0 35]
[45  0 36]
[45  0 37]
[45  0 38]
[45  0 39]
[45  0 40]
[45  0 41]
[45  0 42]
[45  0 43]
[45  0 44]
[45  0 45]
[45  0 46]
[45  0 47]
[45  0 48]
[45  0 49]
[45  0 50]
[45  0 51]
[45  0 52]
[45  1  3]
[45  1 49]
[45  2  3]
[45  2 49]
[45  3  3]
[45  3 49]
[45  4  3]
[45  4  4]
[45  4  5]
[45  4  6]
[45  4  7]
[45  4  8]
[45  4  9]
[45  4 10]
[45  4 11]
[45  4 12]
[45  4 13]
[45  4 14]
[45  4 15]
[45  4 16]
[45  4 17]
[45  4 18]
[45  4 19]
[45  4 20]
[45  4 21]
[45  4 22]
[45  4 23]
[45  4 24]
[45  4 25]
[45  4 26]
[45  4 27]
[45  4 28]
[45  4 29]
[45  4 30]
[45  4 31]
[45  4 32]
[45  4 33]
[45  4 34]
[45  4 35]
[45  4 36]
[45  4 37]
[45  4 38]
[45  4 39]
[45  4 40]
[45  4 41]
[45  4 42]
[45  4 43]
[45  4 44]
[45  4 45]
[45  4 46]
[45  4 47]
[45  4 48]
[45  4 49]
[46  0  0]
[46  0  1]
[46  0  2]
[46  0  3]
[46  0  4]
[46  0  5]
[46  0  6]
[46  0  7]
[46  0  8]
[46  0  9]
[46  0 10]
[46  0 11]
[46  0 12]
[46  0 13]
[46  0 14]
[46  0 15]
[46  0 16]
[46  0 17]
[46  0 18]
[46  0 19]
[46  0 20]
[46  0 21]
[46  0 22]
[46  0 23]
[46  0 24]
[46  0 25]
[46  0 26]
[46  0 27]
[46  0 28]
[46  0 29]
[46  0 30]
[46  0 31]
[46  0 32]
[46  0 33]
[46  0 34]
[46  0 35]
[46  0 36]
[46  0 37]
[46  0 38]
[46  0 39]
[46  0 40]
[46  0 41]
[46  0 42]
[46  0 43]
[46  0 44]
[46  0 45]
[46  0 46]
[46  0 47]
[46  0 48]
[46  0 49]
[46  0 50]
[46  0 51]
[46  0 52]
[46  1  3]
[46  1 49]
[46  2  3]
[46  2 49]
[46  3  3]
[46  3 49]
[46  4  3]
[46  4  4]
[46  4  5]
[46  4  6]
[46  4  7]
[46  4  8]
[46  4  9]
[46  4 10]
[46  4 11]
[46  4 12]
[46  4 13]
[46  4 14]
[46  4 15]
[46  4 16]
[46  4 17]
[46  4 18]
[46  4 19]
[46  4 20]
[46  4 21]
[46  4 22]
[46  4 23]
[46  4 24]
[46  4 25]
[46  4 26]
[46  4 27]
[46  4 28]
[46  4 29]
[46  4 30]
[46  4 31]
[46  4 32]
[46  4 33]
[46  4 34]
[46  4 35]
[46  4 36]
[46  4 37]
[46  4 38]
[46  4 39]
[46  4 40]
[46  4 41]
[46  4 42]
[46  4 43]
[46  4 44]
[46  4 45]
[46  4 46]
[46  4 47]
[46  4 48]
[46  4 49]
[47  0  0]
[47  0  1]
[47  0  2]
[47  0  3]
[47  0  4]
[47  0  5]
[47  0  6]
[47  0  7]
[47  0  8]
[47  0  9]
[47  0 10]
[47  0 11]
[47  0 12]
[47  0 13]
[47  0 14]
[47  0 15]
[47  0 16]
[47  0 17]
[47  0 18]
[47  0 19]
[47  0 20]
[47  0 21]
[47  0 22]
[47  0 23]
[47  0 24]
[47  0 25]
[47  0 26]
[47  0 27]
[47  0 28]
[47  0 29]
[47  0 30]
[47  0 31]
[47  0 32]
[47  0 33]
[47  0 34]
[47  0 35]
[47  0 36]
[47  0 37]
[47  0 38]
[47  0 39]
[47  0 40]
[47  0 41]
[47  0 42]
[47  0 43]
[47  0 44]
[47  0 45]
[47  0 46]
[47  0 47]
[47  0 48]
[47  0 49]
[47  0 50]
[47  0 51]
[47  0 52]
[47  1  3]
[47  1 49]
[47  2  3]
[47  2 49]
[47  3  3]
[47  3 49]
[47  4  3]
[47  4  4]
[47  4  5]
[47  4  6]
[47  4  7]
[47  4  8]
[47  4  9]
[47  4 10]
[47  4 11]
[47  4 12]
[47  4 13]
[47  4 14]
[47  4 15]
[47  4 16]
[47  4 17]
[47  4 18]
[47  4 19]
[47  4 20]
[47  4 21]
[47  4 22]
[47  4 23]
[47  4 24]
[47  4 25]
[47  4 26]
[47  4 27]
[47  4 28]
[47  4 29]
[47  4 30]
[47  4 31]
[47  4 32]
[47  4 33]
[47  4 34]
[47  4 35]
[47  4 36]
[47  4 37]
[47  4 38]
[47  4 39]
[47  4 40]
[47  4 41]
[47  4 42]
[47  4 43]
[47  4 44]
[47  4 45]
[47  4 46]
[47  4 47]
[47  4 48]
[47  4 49]
[48  0  0]
[48  0  1]
[48  0  2]
[48  0  3]
[48  0  4]
[48  0  5]
[48  0  6]
[48  0  7]
[48  0  8]
[48  0  9]
[48  0 10]
[48  0 11]
[48  0 12]
[48  0 13]
[48  0 14]
[48  0 15]
[48  0 16]
[48  0 17]
[48  0 18]
[48  0 19]
[48  0 20]
[48  0 21]
[48  0 22]
[48  0 23]
[48  0 24]
[48  0 25]
[48  0 26]
[48  0 27]
[48  0 28]
[48  0 29]
[48  0 30]
[48  0 31]
[48  0 32]
[48  0 33]
[48  0 34]
[48  0 35]
[48  0 36]
[48  0 37]
[48  0 38]
[48  0 39]
[48  0 40]
[48  0 41]
[48  0 42]
[48  0 43]
[48  0 44]
[48  0 45]
[48  0 46]
[48  0 47]
[48  0 48]
[48  0 49]
[48  0 50]
[48  0 51]
[48  0 52]
[48  1  3]
[48  1 49]
[48  2  3]
[48  2 49]
[48  3  3]
[48  3 49]
[48  4  3]
[48  4  4]
[48  4  5]
[48  4  6]
[48  4  7]
[48  4  8]
[48  4  9]
[48  4 10]
[48  4 11]
[48  4 12]
[48  4 13]
[48  4 14]
[48  4 15]
[48  4 16]
[48  4 17]
[48  4 18]
[48  4 19]
[48  4 20]
[48  4 21]
[48  4 22]
[48  4 23]
[48  4 24]
[48  4 25]
[48  4 26]
[48  4 27]
[48  4 28]
[48  4 29]
[48  4 30]
[48  4 31]
[48  4 32]
[48  4 33]
[48  4 34]
[48  4 35]
[48  4 36]
[48  4 37]
[48  4 38]
[48  4 39]
[48  4 40]
[48  4 41]
[48  4 42]
[48  4 43]
[48  4 44]
[48  4 45]
[48  4 46]
[48  4 47]
[48  4 48]
[48  4 49]
[49  0  0]
[49  0  1]
[49  0  2]
[49  0  3]
[49  0  4]
[49  0  5]
[49  0  6]
[49  0  7]
[49  0  8]
[49  0  9]
[49  0 10]
[49  0 11]
[49  0 12]
[49  0 13]
[49  0 14]
[49  0 15]
[49  0 16]
[49  0 17]
[49  0 18]
[49  0 19]
[49  0 20]
[49  0 21]
[49  0 22]
[49  0 23]
[49  0 24]
[49  0 25]
[49  0 26]
[49  0 27]
[49  0 28]
[49  0 29]
[49  0 30]
[49  0 31]
[49  0 32]
[49  0 33]
[49  0 34]
[49  0 35]
[49  0 36]
[49  0 37]
[49  0 38]
[49  0 39]
[49  0 40]
[49  0 41]
[49  0 42]
[49  0 43]
[49  0 44]
[49  0 45]
[49  0 46]
[49  0 47]
[49  0 48]
[49  0 49]
[49  0 50]
[49  0 51]
[49  0 52]
[49  1  3]
[49  1 49]
[49  2  3]
[49  2 49]
[49  3  3]
[49  3 49]
[49  4  3]
[49  4  4]
[49  4  5]
[49  4  6]
[49  4  7]
[49  4  8]
[49  4  9]
[49  4 10]
[49  4 11]
[49  4 12]
[49  4 13]
[49  4 14]
[49  4 15]
[49  4 16]
[49  4 17]
[49  4 18]
[49  4 19]
[49  4 20]
[49  4 21]
[49  4 22]
[49  4 23]
[49  4 24]
[49  4 25]
[49  4 26]
[49  4 27]
[49  4 28]
[49  4 29]
[49  4 30]
[49  4 31]
[49  4 32]
[49  4 33]
[49  4 34]
[49  4 35]
[49  4 36]
[49  4 37]
[49  4 38]
[49  4 39]
[49  4 40]
[49  4 41]
[49  4 42]
[49  4 43]
[49  4 44]
[49  4 45]
[49  4 46]
[49  4 47]
[49  4 48]
[49  4 49]
[50  0  0]
[50  0  1]
[50  0  2]
[50  0  3]
[50  0  4]
[50  0  5]
[50  0  6]
[50  0  7]
[50  0  8]
[50  0  9]
[50  0 10]
[50  0 11]
[50  0 12]
[50  0 13]
[50  0 14]
[50  0 15]
[50  0 16]
[50  0 17]
[50  0 18]
[50  0 19]
[50  0 20]
[50  0 21]
[50  0 22]
[50  0 23]
[50  0 24]
[50  0 25]
[50  0 26]
[50  0 27]
[50  0 28]
[50  0 29]
[50  0 30]
[50  0 31]
[50  0 32]
[50  0 33]
[50  0 34]
[50  0 35]
[50  0 36]
[50  0 37]
[50  0 38]
[50  0 39]
[50  0 40]
[50  0 41]
[50  0 42]
[50  0 43]
[50  0 44]
[50  0 45]
[50  0 46]
[50  0 47]
[50  0 48]
[50  0 49]
[50  0 50]
[50  0 51]
[50  0 52]
[50  1  3]
[50  1 49]
[50  2  3]
[50  2 49]
[50  3  3]
[50  3 49]
[50  4  3]
[50  4  4]
[50  4  5]
[50  4  6]
[50  4  7]
[50  4  8]
[50  4  9]
[50  4 10]
[50  4 11]
[50  4 12]
[50  4 13]
[50  4 14]
[50  4 15]
[50  4 16]
[50  4 17]
[50  4 18]
[50  4 19]
[50  4 20]
[50  4 21]
[50  4 22]
[50  4 23]
[50  4 24]
[50  4 25]
[50  4 26]
[50  4 27]
[50  4 28]
[50  4 29]
[50  4 30]
[50  4 31]
[50  4 32]
[50  4 33]
[50  4 34]
[50  4 35]
[50  4 36]
[50  4 37]
[50  4 38]
[50  4 39]
[50  4 40]
[50  4 41]
[50  4 42]
[50  4 43]
[50  4 44]
[50  4 45]
[50  4 46]
[50  4 47]
[50  4 48]
[50  4 49]
[51  0  0]
[51  0  1]
[51  0  2]
[51  0  3]
[51  0  4]
[51  0  5]
[51  0  6]
[51  0  7]
[51  0  8]
[51  0  9]
[51  0 10]
[51  0 11]
[51  0 12]
[51  0 13]
[51  0 14]
[51  0 15]
[51  0 16]
[51  0 17]
[51  0 18]
[51  0 19]
[51  0 20]
[51  0 21]
[51  0 22]
[51  0 23]
[51  0 24]
[51  0 25]
[51  0 26]
[51  0 27]
[51  0 28]
[51  0 29]
[51  0 30]
[51  0 31]
[51  0 32]
[51  0 33]
[51  0 34]
[51  0 35]
[51  0 36]
[51  0 37]
[51  0 38]
[51  0 39]
[51  0 40]
[51  0 41]
[51  0 42]
[51  0 43]
[51  0 44]
[51  0 45]
[51  0 46]
[51  0 47]
[51  0 48]
[51  0 49]
[51  0 50]
[51  0 51]
[51  0 52]
[51  1  3]
[51  1 49]
[51  2  3]
[51  2 49]
[51  3  3]
[51  3 49]
[51  4  3]
[51  4  4]
[51  4  5]
[51  4  6]
[51  4  7]
[51  4  8]
[51  4  9]
[51  4 10]
[51  4 11]
[51  4 12]
[51  4 13]
[51  4 14]
[51  4 15]
[51  4 16]
[51  4 17]
[51  4 18]
[51  4 19]
[51  4 20]
[51  4 21]
[51  4 22]
[51  4 23]
[51  4 24]
[51  4 25]
[51  4 26]
[51  4 27]
[51  4 28]
[51  4 29]
[51  4 30]
[51  4 31]
[51  4 32]
[51  4 33]
[51  4 34]
[51  4 35]
[51  4 36]
[51  4 37]
[51  4 38]
[51  4 39]
[51  4 40]
[51  4 41]
[51  4 42]
[51  4 43]
[51  4 44]
[51  4 45]
[51  4 46]
[51  4 47]
[51  4 48]
[51  4 49]
[52  0  0]
[52  0  1]
[52  0  2]
[52  0  3]
[52  0  4]
[52  0  5]
[52  0  6]
[52  0  7]
[52  0  8]
[52  0  9]
[52  0 10]
[52  0 11]
[52  0 12]
[52  0 13]
[52  0 14]
[52  0 15]
[52  0 16]
[52  0 17]
[52  0 18]
[52  0 19]
[52  0 20]
[52  0 21]
[52  0 22]
[52  0 23]
[52  0 24]
[52  0 25]
[52  0 26]
[52  0 27]
[52  0 28]
[52  0 29]
[52  0 30]
[52  0 31]
[52  0 32]
[52  0 33]
[52  0 34]
[52  0 35]
[52  0 36]
[52  0 37]
[52  0 38]
[52  0 39]
[52  0 40]
[52  0 41]
[52  0 42]
[52  0 43]
[52  0 44]
[52  0 45]
[52  0 46]
[52  0 47]
[52  0 48]
[52  0 49]
[52  0 50]
[52  0 51]
[52  0 52]
[52  1  3]
[52  1 49]
[52  2  3]
[52  2 49]
[52  3  3]
[52  3 49]
[52  4  3]
[52  4  4]
[52  4  5]
[52  4  6]
[52  4  7]
[52  4  8]
[52  4  9]
[52  4 10]
[52  4 11]
[52  4 12]
[52  4 13]
[52  4 14]
[52  4 15]
[52  4 16]
[52  4 17]
[52  4 18]
[52  4 19]
[52  4 20]
[52  4 21]
[52  4 22]
[52  4 23]
[52  4 24]
[52  4 25]
[52  4 26]
[52  4 27]
[52  4 28]
[52  4 29]
[52  4 30]
[52  4 31]
[52  4 32]
[52  4 33]
[52  4 34]
[52  4 35]
[52  4 36]
[52  4 37]
[52  4 38]
[52  4 39]
[52  4 40]
[52  4 41]
[52  4 42]
[52  4 43]
[52  4 44]
[52  4 45]
[52  4 46]
[52  4 47]
[52  4 48]
[52  4 49]
[53  0  0]
[53  0  1]
[53  0  2]
[53  0  3]
[53  0  4]
[53  0  5]
[53  0  6]
[53  0  7]
[53  0  8]
[53  0  9]
[53  0 10]
[53  0 11]
[53  0 12]
[53  0 13]
[53  0 14]
[53  0 15]
[53  0 16]
[53  0 17]
[53  0 18]
[53  0 19]
[53  0 20]
[53  0 21]
[53  0 22]
[53  0 23]
[53  0 24]
[53  0 25]
[53  0 26]
[53  0 27]
[53  0 28]
[53  0 29]
[53  0 30]
[53  0 31]
[53  0 32]
[53  0 33]
[53  0 34]
[53  0 35]
[53  0 36]
[53  0 37]
[53  0 38]
[53  0 39]
[53  0 40]
[53  0 41]
[53  0 42]
[53  0 43]
[53  0 44]
[53  0 45]
[53  0 46]
[53  0 47]
[53  0 48]
[53  0 49]
[53  0 50]
[53  0 51]
[53  0 52]
[53  1  3]
[53  1 49]
[53  2  3]
[53  2 49]
[53  3  3]
[53  3 49]
[53  4  3]
[53  4  4]
[53  4  5]
[53  4  6]
[53  4  7]
[53  4  8]
[53  4  9]
[53  4 10]
[53  4 11]
[53  4 12]
[53  4 13]
[53  4 14]
[53  4 15]
[53  4 16]
[53  4 17]
[53  4 18]
[53  4 19]
[53  4 20]
[53  4 21]
[53  4 22]
[53  4 23]
[53  4 24]
[53  4 25]
[53  4 26]
[53  4 27]
[53  4 28]
[53  4 29]
[53  4 30]
[53  4 31]
[53  4 32]
[53  4 33]
[53  4 34]
[53  4 35]
[53  4 36]
[53  4 37]
[53  4 38]
[53  4 39]
[53  4 40]
[53  4 41]
[53  4 42]
[53  4 43]
[53  4 44]
[53  4 45]
[53  4 46]
[53  4 47]
[53  4 48]
[53  4 49]
[54  0  0]
[54  0  1]
[54  0  2]
[54  0  3]
[54  0  4]
[54  0  5]
[54  0  6]
[54  0  7]
[54  0  8]
[54  0  9]
[54  0 10]
[54  0 11]
[54  0 12]
[54  0 13]
[54  0 14]
[54  0 15]
[54  0 16]
[54  0 17]
[54  0 18]
[54  0 19]
[54  0 20]
[54  0 21]
[54  0 22]
[54  0 23]
[54  0 24]
[54  0 25]
[54  0 26]
[54  0 27]
[54  0 28]
[54  0 29]
[54  0 30]
[54  0 31]
[54  0 32]
[54  0 33]
[54  0 34]
[54  0 35]
[54  0 36]
[54  0 37]
[54  0 38]
[54  0 39]
[54  0 40]
[54  0 41]
[54  0 42]
[54  0 43]
[54  0 44]
[54  0 45]
[54  0 46]
[54  0 47]
[54  0 48]
[54  0 49]
[54  0 50]
[54  0 51]
[54  0 52]
[54  1  3]
[54  1 49]
[54  2  3]
[54  2 49]
[54  3  3]
[54  3 49]
[54  4  3]
[54  4  4]
[54  4  5]
[54  4  6]
[54  4  7]
[54  4  8]
[54  4  9]
[54  4 10]
[54  4 11]
[54  4 12]
[54  4 13]
[54  4 14]
[54  4 15]
[54  4 16]
[54  4 17]
[54  4 18]
[54  4 19]
[54  4 20]
[54  4 21]
[54  4 22]
[54  4 23]
[54  4 24]
[54  4 25]
[54  4 26]
[54  4 27]
[54  4 28]
[54  4 29]
[54  4 30]
[54  4 31]
[54  4 32]
[54  4 33]
[54  4 34]
[54  4 35]
[54  4 36]
[54  4 37]
[54  4 38]
[54  4 39]
[54  4 40]
[54  4 41]
[54  4 42]
[54  4 43]
[54  4 44]
[54  4 45]
[54  4 46]
[54  4 47]
[54  4 48]
[54  4 49]
[55  0  0]
[55  0  1]
[55  0  2]
[55  0  3]
[55  0  4]
[55  0  5]
[55  0  6]
[55  0  7]
[55  0  8]
[55  0  9]
[55  0 10]
[55  0 11]
[55  0 12]
[55  0 13]
[55  0 14]
[55  0 15]
[55  0 16]
[55  0 17]
[55  0 18]
[55  0 19]
[55  0 20]
[55  0 21]
[55  0 22]
[55  0 23]
[55  0 24]
[55  0 25]
[55  0 26]
[55  0 27]
[55  0 28]
[55  0 29]
[55  0 30]
[55  0 31]
[55  0 32]
[55  0 33]
[55  0 34]
[55  0 35]
[55  0 36]
[55  0 37]
[55  0 38]
[55  0 39]
[55  0 40]
[55  0 41]
[55  0 42]
[55  0 43]
[55  0 44]
[55  0 45]
[55  0 46]
[55  0 47]
[55  0 48]
[55  0 49]
[55  0 50]
[55  0 51]
[55  0 52]
[55  1  2]
[55  1 50]
[55  2  2]
[55  2 50]
[55  3  2]
[55  3 50]
[55  4  2]
[55  4  3]
[55  4  4]
[55  4  5]
[55  4  6]
[55  4  7]
[55  4  8]
[55  4  9]
[55  4 10]
[55  4 11]
[55  4 12]
[55  4 13]
[55  4 14]
[55  4 15]
[55  4 16]
[55  4 17]
[55  4 18]
[55  4 19]
[55  4 20]
[55  4 21]
[55  4 22]
[55  4 23]
[55  4 24]
[55  4 25]
[55  4 26]
[55  4 27]
[55  4 28]
[55  4 29]
[55  4 30]
[55  4 31]
[55  4 32]
[55  4 33]
[55  4 34]
[55  4 35]
[55  4 36]
[55  4 37]
[55  4 38]
[55  4 39]
[55  4 40]
[55  4 41]
[55  4 42]
[55  4 43]
[55  4 44]
[55  4 45]
[55  4 46]
[55  4 47]
[55  4 48]
[55  4 49]
[55  4 50]
[56  0  0]
[56  0  1]
[56  0  2]
[56  0  3]
[56  0  4]
[56  0  5]
[56  0  6]
[56  0  7]
[56  0  8]
[56  0  9]
[56  0 10]
[56  0 11]
[56  0 12]
[56  0 13]
[56  0 14]
[56  0 15]
[56  0 16]
[56  0 17]
[56  0 18]
[56  0 19]
[56  0 20]
[56  0 21]
[56  0 22]
[56  0 23]
[56  0 24]
[56  0 25]
[56  0 26]
[56  0 27]
[56  0 28]
[56  0 29]
[56  0 30]
[56  0 31]
[56  0 32]
[56  0 33]
[56  0 34]
[56  0 35]
[56  0 36]
[56  0 37]
[56  0 38]
[56  0 39]
[56  0 40]
[56  0 41]
[56  0 42]
[56  0 43]
[56  0 44]
[56  0 45]
[56  0 46]
[56  0 47]
[56  0 48]
[56  0 49]
[56  0 50]
[56  0 51]
[56  0 52]
[56  1  0]
[56  1  1]
[56  1 51]
[56  1 52]
[56  2  0]
[56  2  1]
[56  2 51]
[56  2 52]
[56  3  0]
[56  3  1]
[56  3 51]
[56  3 52]
[56  4  0]
[56  4  1]
[56  4  2]
[56  4  3]
[56  4  4]
[56  4  5]
[56  4  6]
[56  4  7]
[56  4  8]
[56  4  9]
[56  4 10]
[56  4 11]
[56  4 12]
[56  4 13]
[56  4 14]
[56  4 15]
[56  4 16]
[56  4 17]
[56  4 18]
[56  4 19]
[56  4 20]
[56  4 21]
[56  4 22]
[56  4 23]
[56  4 24]
[56  4 25]
[56  4 26]
[56  4 27]
[56  4 28]
[56  4 29]
[56  4 30]
[56  4 31]
[56  4 32]
[56  4 33]
[56  4 34]
[56  4 35]
[56  4 36]
[56  4 37]
[56  4 38]
[56  4 39]
[56  4 40]
[56  4 41]
[56  4 42]
[56  4 43]
[56  4 44]
[56  4 45]
[56  4 46]
[56  4 47]
[56  4 48]
[56  4 49]
[56  4 50]
[56  4 51]
[56  4 52]
[57  0  0]
[57  0  1]
[57  0  2]
[57  0  3]
[57  0  4]
[57  0  5]
[57  0  6]
[57  0  7]
[57  0  8]
[57  0  9]
[57  0 10]
[57  0 11]
[57  0 12]
[57  0 13]
[57  0 14]
[57  0 15]
[57  0 16]
[57  0 17]
[57  0 18]
[57  0 19]
[57  0 20]
[57  0 21]
[57  0 22]
[57  0 23]
[57  0 24]
[57  0 25]
[57  0 26]
[57  0 27]
[57  0 28]
[57  0 29]
[57  0 30]
[57  0 31]
[57  0 32]
[57  0 33]
[57  0 34]
[57  0 35]
[57  0 36]
[57  0 37]
[57  0 38]
[57  0 39]
[57  0 40]
[57  0 41]
[57  0 42]
[57  0 43]
[57  0 44]
[57  0 45]
[57  0 46]
[57  0 47]
[57  0 48]
[57  0 49]
[57  0 50]
[57  0 51]
[57  0 52]
[57  1  0]
[57  1 52]
[57  2  0]
[57  2 52]
[57  3  0]
[57  3 52]
[57  4  0]
[57  4  1]
[57  4  2]
[57  4  3]
[57  4  4]
[57  4  5]
[57  4  6]
[57  4  7]
[57  4  8]
[57  4  9]
[57  4 10]
[57  4 11]
[57  4 12]
[57  4 13]
[57  4 14]
[57  4 15]
[57  4 16]
[57  4 17]
[57  4 18]
[57  4 19]
[57  4 20]
[57  4 21]
[57  4 22]
[57  4 23]
[57  4 24]
[57  4 25]
[57  4 26]
[57  4 27]
[57  4 28]
[57  4 29]
[57  4 30]
[57  4 31]
[57  4 32]
[57  4 33]
[57  4 34]
[57  4 35]
[57  4 36]
[57  4 37]
[57  4 38]
[57  4 39]
[57  4 40]
[57  4 41]
[57  4 42]
[57  4 43]
[57  4 44]
[57  4 45]
[57  4 46]
[57  4 47]
[57  4 48]
[57  4 49]
[57  4 50]
[57  4 51]
[57  4 52]
[58  0  0]
[58  0  1]
[58  0  2]
[58  0  3]
[58  0  4]
[58  0  5]
[58  0  6]
[58  0  7]
[58  0  8]
[58  0  9]
[58  0 10]
[58  0 11]
[58  0 12]
[58  0 13]
[58  0 14]
[58  0 15]
[58  0 16]
[58  0 17]
[58  0 18]
[58  0 19]
[58  0 20]
[58  0 21]
[58  0 22]
[58  0 23]
[58  0 24]
[58  0 25]
[58  0 26]
[58  0 27]
[58  0 28]
[58  0 29]
[58  0 30]
[58  0 31]
[58  0 32]
[58  0 33]
[58  0 34]
[58  0 35]
[58  0 36]
[58  0 37]
[58  0 38]
[58  0 39]
[58  0 40]
[58  0 41]
[58  0 42]
[58  0 43]
[58  0 44]
[58  0 45]
[58  0 46]
[58  0 47]
[58  0 48]
[58  0 49]
[58  0 50]
[58  0 51]
[58  0 52]
[58  1  0]
[58  1 52]
[58  2  0]
[58  2 52]
[58  3  0]
[58  3 52]
[58  4  0]
[58  4  1]
[58  4  2]
[58  4  3]
[58  4  4]
[58  4  5]
[58  4  6]
[58  4  7]
[58  4  8]
[58  4  9]
[58  4 10]
[58  4 11]
[58  4 12]
[58  4 13]
[58  4 14]
[58  4 15]
[58  4 16]
[58  4 17]
[58  4 18]
[58  4 19]
[58  4 20]
[58  4 21]
[58  4 22]
[58  4 23]
[58  4 24]
[58  4 25]
[58  4 26]
[58  4 27]
[58  4 28]
[58  4 29]
[58  4 30]
[58  4 31]
[58  4 32]
[58  4 33]
[58  4 34]
[58  4 35]
[58  4 36]
[58  4 37]
[58  4 38]
[58  4 39]
[58  4 40]
[58  4 41]
[58  4 42]
[58  4 43]
[58  4 44]
[58  4 45]
[58  4 46]
[58  4 47]
[58  4 48]
[58  4 49]
[58  4 50]
[58  4 51]
[58  4 52]
[59  0  0]
[59  0  1]
[59  0  2]
[59  0  3]
[59  0  4]
[59  0  5]
[59  0  6]
[59  0  7]
[59  0  8]
[59  0  9]
[59  0 10]
[59  0 11]
[59  0 12]
[59  0 13]
[59  0 14]
[59  0 15]
[59  0 16]
[59  0 17]
[59  0 18]
[59  0 19]
[59  0 20]
[59  0 21]
[59  0 22]
[59  0 23]
[59  0 24]
[59  0 25]
[59  0 26]
[59  0 27]
[59  0 28]
[59  0 29]
[59  0 30]
[59  0 31]
[59  0 32]
[59  0 33]
[59  0 34]
[59  0 35]
[59  0 36]
[59  0 37]
[59  0 38]
[59  0 39]
[59  0 40]
[59  0 41]
[59  0 42]
[59  0 43]
[59  0 44]
[59  0 45]
[59  0 46]
[59  0 47]
[59  0 48]
[59  0 49]
[59  0 50]
[59  0 51]
[59  0 52]
[59  1  0]
[59  1 52]
[59  2  0]
[59  2 52]
[59  3  0]
[59  3 52]
[59  4  0]
[59  4  1]
[59  4  2]
[59  4  3]
[59  4  4]
[59  4  5]
[59  4  6]
[59  4  7]
[59  4  8]
[59  4  9]
[59  4 10]
[59  4 11]
[59  4 12]
[59  4 13]
[59  4 14]
[59  4 15]
[59  4 16]
[59  4 17]
[59  4 18]
[59  4 19]
[59  4 20]
[59  4 21]
[59  4 22]
[59  4 23]
[59  4 24]
[59  4 25]
[59  4 26]
[59  4 27]
[59  4 28]
[59  4 29]
[59  4 30]
[59  4 31]
[59  4 32]
[59  4 33]
[59  4 34]
[59  4 35]
[59  4 36]
[59  4 37]
[59  4 38]
[59  4 39]
[59  4 40]
[59  4 41]
[59  4 42]
[59  4 43]
[59  4 44]
[59  4 45]
[59  4 46]
[59  4 47]
[59  4 48]
[59  4 49]
[59  4 50]
[59  4 51]
[59  4 52]
[60  0  0]
[60  0  1]
[60  0  2]
[60  0  3]
[60  0  4]
[60  0  5]
[60  0  6]
[60  0  7]
[60  0  8]
[60  0  9]
[60  0 10]
[60  0 11]
[60  0 12]
[60  0 13]
[60  0 14]
[60  0 15]
[60  0 16]
[60  0 17]
[60  0 18]
[60  0 19]
[60  0 20]
[60  0 21]
[60  0 22]
[60  0 23]
[60  0 24]
[60  0 25]
[60  0 26]
[60  0 27]
[60  0 28]
[60  0 29]
[60  0 30]
[60  0 31]
[60  0 32]
[60  0 33]
[60  0 34]
[60  0 35]
[60  0 36]
[60  0 37]
[60  0 38]
[60  0 39]
[60  0 40]
[60  0 41]
[60  0 42]
[60  0 43]
[60  0 44]
[60  0 45]
[60  0 46]
[60  0 47]
[60  0 48]
[60  0 49]
[60  0 50]
[60  0 51]
[60  0 52]
[60  1  0]
[60  1 52]
[60  2  0]
[60  2 52]
[60  3  0]
[60  3 52]
[60  4  0]
[60  4  1]
[60  4  2]
[60  4  3]
[60  4  4]
[60  4  5]
[60  4  6]
[60  4  7]
[60  4  8]
[60  4  9]
[60  4 10]
[60  4 11]
[60  4 12]
[60  4 13]
[60  4 14]
[60  4 15]
[60  4 16]
[60  4 17]
[60  4 18]
[60  4 19]
[60  4 20]
[60  4 21]
[60  4 22]
[60  4 23]
[60  4 24]
[60  4 25]
[60  4 26]
[60  4 27]
[60  4 28]
[60  4 29]
[60  4 30]
[60  4 31]
[60  4 32]
[60  4 33]
[60  4 34]
[60  4 35]
[60  4 36]
[60  4 37]
[60  4 38]
[60  4 39]
[60  4 40]
[60  4 41]
[60  4 42]
[60  4 43]
[60  4 44]
[60  4 45]
[60  4 46]
[60  4 47]
[60  4 48]
[60  4 49]
[60  4 50]
[60  4 51]
[60  4 52]
[61  0  0]
[61  0  1]
[61  0  2]
[61  0  3]
[61  0  4]
[61  0  5]
[61  0  6]
[61  0  7]
[61  0  8]
[61  0  9]
[61  0 10]
[61  0 11]
[61  0 12]
[61  0 13]
[61  0 14]
[61  0 15]
[61  0 16]
[61  0 17]
[61  0 18]
[61  0 19]
[61  0 20]
[61  0 21]
[61  0 22]
[61  0 23]
[61  0 24]
[61  0 25]
[61  0 26]
[61  0 27]
[61  0 28]
[61  0 29]
[61  0 30]
[61  0 31]
[61  0 32]
