[22 61  0]
[22 61 51]
[22 62  0]
[22 62 51]
[22 63  0]
[22 63 51]
[22 64  0]
[22 64  1]
[22 64  2]
[22 64  3]
[22 64  4]
[22 64  5]
[22 64  6]
[22 64  7]
[22 64  8]
[22 64  9]
[22 64 10]
[22 64 11]
[22 64 12]
[22 64 13]
[22 64 14]
[22 64 15]
[22 64 16]
[22 64 17]
[22 64 18]
[22 64 19]
[22 64 20]
[22 64 21]
[22 64 22]
[22 64 23]
[22 64 24]
[22 64 25]
[22 64 26]
[22 64 27]
[22 64 28]
[22 64 29]
[22 64 30]
[22 64 31]
[22 64 32]
[22 64 33]
[22 64 34]
[22 64 35]
[22 64 36]
[22 64 37]
[22 64 38]
[22 64 39]
[22 64 40]
[22 64 41]
[22 64 42]
[22 64 43]
[22 64 44]
[22 64 45]
[22 64 46]
[22 64 47]
[22 64 48]
[22 64 49]
[22 64 50]
[22 64 51]
[23  0  0]
[23  0  1]
[23  0  2]
[23  0  3]
[23  0  4]
[23  0  5]
[23  0  6]
[23  0  7]
[23  0  8]
[23  0  9]
[23  0 10]
[23  0 11]
[23  0 12]
[23  0 13]
[23  0 14]
[23  0 15]
[23  0 16]
[23  0 17]
[23  0 18]
[23  0 19]
[23  0 20]
[23  0 21]
[23  0 22]
[23  0 23]
[23  0 24]
[23  0 25]
[23  0 26]
[23  0 27]
[23  0 28]
[23  0 29]
[23  0 30]
[23  0 31]
[23  0 32]
[23  0 33]
[23  0 34]
[23  0 35]
[23  0 36]
[23  0 37]
[23  0 38]
[23  0 39]
[23  0 40]
[23  0 41]
[23  0 42]
[23  0 43]
[23  0 44]
[23  0 45]
[23  0 46]
[23  0 47]
[23  0 48]
[23  0 49]
[23  0 50]
[23  0 51]
[23  1  0]
[23  1  1]
[23  1  2]
[23  1  3]
[23  1  4]
[23  1  5]
[23  1  6]
[23  1 45]
[23  1 46]
[23  1 47]
[23  1 48]
[23  1 49]
[23  1 50]
[23  1 51]
[23  2  0]
[23  2  1]
[23  2  2]
[23  2  3]
[23  2  4]
[23  2  5]
[23  2  6]
[23  2 45]
[23  2 46]
[23  2 47]
[23  2 48]
[23  2 49]
[23  2 50]
[23  2 51]
[23  3  0]
[23  3  1]
[23  3  2]
[23  3  3]
[23  3  4]
[23  3  5]
[23  3  6]
[23  3 45]
[23  3 46]
[23  3 47]
[23  3 48]
[23  3 49]
[23  3 50]
[23  3 51]
[23  4  0]
[23  4  1]
[23  4  2]
[23  4  3]
[23  4  4]
[23  4  5]
[23  4  6]
[23  4 45]
[23  4 46]
[23  4 47]
[23  4 48]
[23  4 49]
[23  4 50]
[23  4 51]
[23  5  0]
[23  5  1]
[23  5  2]
[23  5  3]
[23  5  4]
[23  5  5]
[23  5  6]
[23  5 45]
[23  5 46]
[23  5 47]
[23  5 48]
[23  5 49]
[23  5 50]
[23  5 51]
[23  6  0]
[23  6  1]
[23  6  2]
[23  6  3]
[23  6  4]
[23  6  5]
[23  6  6]
[23  6 45]
[23  6 46]
[23  6 47]
[23  6 48]
[23  6 49]
[23  6 50]
[23  6 51]
[23  7  0]
[23  7  1]
[23  7  2]
[23  7  3]
[23  7  4]
[23  7  5]
[23  7  6]
[23  7 45]
[23  7 46]
[23  7 47]
[23  7 48]
[23  7 49]
[23  7 50]
[23  7 51]
[23  8  0]
[23  8  1]
[23  8  2]
[23  8  3]
[23  8  4]
[23  8  5]
[23  8  6]
[23  8 45]
[23  8 46]
[23  8 47]
[23  8 48]
[23  8 49]
[23  8 50]
[23  8 51]
[23  9  0]
[23  9  1]
[23  9  2]
[23  9  3]
[23  9  4]
[23  9  5]
[23  9  6]
[23  9 45]
[23  9 46]
[23  9 47]
[23  9 48]
[23  9 49]
[23  9 50]
[23  9 51]
[23 10  0]
[23 10  1]
[23 10  2]
[23 10  3]
[23 10  4]
[23 10  5]
[23 10  6]
[23 10 45]
[23 10 46]
[23 10 47]
[23 10 48]
[23 10 49]
[23 10 50]
[23 10 51]
[23 11  0]
[23 11  1]
[23 11  2]
[23 11  3]
[23 11  4]
[23 11  5]
[23 11  6]
[23 11 45]
[23 11 46]
[23 11 47]
[23 11 48]
[23 11 49]
[23 11 50]
[23 11 51]
[23 12  0]
[23 12  1]
[23 12  2]
[23 12  3]
[23 12  4]
[23 12  5]
[23 12  6]
[23 12 45]
[23 12 46]
[23 12 47]
[23 12 48]
[23 12 49]
[23 12 50]
[23 12 51]
[23 13  0]
[23 13  1]
[23 13  2]
[23 13  3]
[23 13  4]
[23 13  5]
[23 13  6]
[23 13 45]
[23 13 46]
[23 13 47]
[23 13 48]
[23 13 49]
[23 13 50]
[23 13 51]
[23 14  0]
[23 14  1]
[23 14  2]
[23 14  3]
[23 14  4]
[23 14  5]
[23 14  6]
[23 14 45]
[23 14 46]
[23 14 47]
[23 14 48]
[23 14 49]
[23 14 50]
[23 14 51]
[23 15  0]
[23 15  1]
[23 15  2]
[23 15  3]
[23 15  4]
[23 15  5]
[23 15  6]
[23 15 45]
[23 15 46]
[23 15 47]
[23 15 48]
[23 15 49]
[23 15 50]
[23 15 51]
[23 16  0]
[23 16  1]
[23 16  2]
[23 16  3]
[23 16  4]
[23 16  5]
[23 16  6]
[23 16 45]
[23 16 46]
[23 16 47]
[23 16 48]
[23 16 49]
[23 16 50]
[23 16 51]
[23 17  0]
[23 17  1]
[23 17  2]
[23 17  3]
[23 17  4]
[23 17  5]
[23 17  6]
[23 17 45]
[23 17 46]
[23 17 47]
[23 17 48]
[23 17 49]
[23 17 50]
[23 17 51]
[23 18  0]
[23 18  1]
[23 18  2]
[23 18  3]
[23 18  4]
[23 18  5]
[23 18  6]
[23 18 45]
[23 18 46]
[23 18 47]
[23 18 48]
[23 18 49]
[23 18 50]
[23 18 51]
[23 19  0]
[23 19  1]
[23 19  2]
[23 19  3]
[23 19  4]
[23 19  5]
[23 19  6]
[23 19 45]
[23 19 46]
[23 19 47]
[23 19 48]
[23 19 49]
[23 19 50]
[23 19 51]
[23 20  0]
[23 20  1]
[23 20  2]
[23 20  3]
[23 20  4]
[23 20  5]
[23 20  6]
[23 20 45]
[23 20 46]
[23 20 47]
[23 20 48]
[23 20 49]
[23 20 50]
[23 20 51]
[23 21  0]
[23 21  1]
[23 21  2]
[23 21  3]
[23 21  4]
[23 21  5]
[23 21  6]
[23 21 45]
[23 21 46]
[23 21 47]
[23 21 48]
[23 21 49]
[23 21 50]
[23 21 51]
[23 22  0]
[23 22  1]
[23 22  2]
[23 22  3]
[23 22  4]
[23 22  5]
[23 22  6]
[23 22 45]
[23 22 46]
[23 22 47]
[23 22 48]
[23 22 49]
[23 22 50]
[23 22 51]
[23 23  0]
[23 23  1]
[23 23  2]
[23 23  3]
[23 23  4]
[23 23  5]
[23 23  6]
[23 23 45]
[23 23 46]
[23 23 47]
[23 23 48]
[23 23 49]
[23 23 50]
[23 23 51]
[23 24  0]
[23 24  1]
[23 24  2]
[23 24  3]
[23 24  4]
[23 24  5]
[23 24  6]
[23 24 45]
[23 24 46]
[23 24 47]
[23 24 48]
[23 24 49]
[23 24 50]
[23 24 51]
[23 25  0]
[23 25  1]
[23 25  2]
[23 25  3]
[23 25  4]
[23 25  5]
[23 25  6]
[23 25 45]
[23 25 46]
[23 25 47]
[23 25 48]
[23 25 49]
[23 25 50]
[23 25 51]
[23 26  0]
[23 26  1]
[23 26  2]
[23 26  3]
[23 26  4]
[23 26  5]
[23 26  6]
[23 26 45]
[23 26 46]
[23 26 47]
[23 26 48]
[23 26 49]
[23 26 50]
[23 26 51]
[23 27  0]
[23 27  1]
[23 27  2]
[23 27  3]
[23 27  4]
[23 27  5]
[23 27  6]
[23 27 45]
[23 27 46]
[23 27 47]
[23 27 48]
[23 27 49]
[23 27 50]
[23 27 51]
[23 28  0]
[23 28  1]
[23 28  2]
[23 28  3]
[23 28  4]
[23 28  5]
[23 28  6]
[23 28 45]
[23 28 46]
[23 28 47]
[23 28 48]
[23 28 49]
[23 28 50]
[23 28 51]
[23 29  0]
[23 29  1]
[23 29  2]
[23 29  3]
[23 29  4]
[23 29  5]
[23 29  6]
[23 29 45]
[23 29 46]
[23 29 47]
[23 29 48]
[23 29 49]
[23 29 50]
[23 29 51]
[23 30  0]
[23 30  1]
[23 30  2]
[23 30  3]
[23 30  4]
[23 30  5]
[23 30  6]
[23 30 45]
[23 30 46]
[23 30 47]
[23 30 48]
[23 30 49]
[23 30 50]
[23 30 51]
[23 31  0]
[23 31  1]
[23 31  2]
[23 31  3]
[23 31  4]
[23 31  5]
[23 31  6]
[23 31 45]
[23 31 46]
[23 31 47]
[23 31 48]
[23 31 49]
[23 31 50]
[23 31 51]
[23 32  0]
[23 32  1]
[23 32  2]
[23 32  3]
[23 32  4]
[23 32  5]
[23 32  6]
[23 32 45]
[23 32 46]
[23 32 47]
[23 32 48]
[23 32 49]
[23 32 50]
[23 32 51]
[23 33  0]
[23 33  1]
[23 33  2]
[23 33  3]
[23 33  4]
[23 33  5]
[23 33  6]
[23 33 45]
[23 33 46]
[23 33 47]
[23 33 48]
[23 33 49]
[23 33 50]
[23 33 51]
[23 34  0]
[23 34  1]
[23 34  2]
[23 34  3]
[23 34  4]
[23 34  5]
[23 34  6]
[23 34 45]
[23 34 46]
[23 34 47]
[23 34 48]
[23 34 49]
[23 34 50]
[23 34 51]
[23 35  0]
[23 35  1]
[23 35  2]
[23 35  3]
[23 35  4]
[23 35  5]
[23 35  6]
[23 35 45]
[23 35 46]
[23 35 47]
[23 35 48]
[23 35 49]
[23 35 50]
[23 35 51]
[23 36  0]
[23 36  1]
[23 36  2]
[23 36  3]
[23 36  4]
[23 36  5]
[23 36  6]
[23 36 45]
[23 36 46]
[23 36 47]
[23 36 48]
[23 36 49]
[23 36 50]
[23 36 51]
[23 37  0]
[23 37  1]
[23 37  2]
[23 37  3]
[23 37  4]
[23 37  5]
[23 37  6]
[23 37 45]
[23 37 46]
[23 37 47]
[23 37 48]
[23 37 49]
[23 37 50]
[23 37 51]
[23 38  0]
[23 38  1]
[23 38  2]
[23 38  3]
[23 38  4]
[23 38  5]
[23 38  6]
[23 38 45]
[23 38 46]
[23 38 47]
[23 38 48]
[23 38 49]
[23 38 50]
[23 38 51]
[23 39  0]
[23 39  1]
[23 39  2]
[23 39  3]
[23 39  4]
[23 39  5]
[23 39  6]
[23 39 45]
[23 39 46]
[23 39 47]
[23 39 48]
[23 39 49]
[23 39 50]
[23 39 51]
[23 40  0]
[23 40  1]
[23 40  2]
[23 40  3]
[23 40  4]
[23 40  5]
[23 40  6]
[23 40 45]
[23 40 46]
[23 40 47]
[23 40 48]
[23 40 49]
[23 40 50]
[23 40 51]
[23 41  0]
[23 41  1]
[23 41  2]
[23 41  3]
[23 41  4]
[23 41  5]
[23 41  6]
[23 41 45]
[23 41 46]
[23 41 47]
[23 41 48]
[23 41 49]
[23 41 50]
[23 41 51]
[23 42  0]
[23 42  1]
[23 42  2]
[23 42  3]
[23 42  4]
[23 42  5]
[23 42  6]
[23 42 45]
[23 42 46]
[23 42 47]
[23 42 48]
[23 42 49]
[23 42 50]
[23 42 51]
[23 43  0]
[23 43  1]
[23 43  2]
[23 43  3]
[23 43  4]
[23 43  5]
[23 43  6]
[23 43 45]
[23 43 46]
[23 43 47]
[23 43 48]
[23 43 49]
[23 43 50]
[23 43 51]
[23 44  0]
[23 44  1]
[23 44  2]
[23 44  3]
[23 44  4]
[23 44  5]
[23 44  6]
[23 44 45]
[23 44 46]
[23 44 47]
[23 44 48]
[23 44 49]
[23 44 50]
[23 44 51]
[23 45  0]
[23 45  1]
[23 45  2]
[23 45  3]
[23 45  4]
[23 45  5]
[23 45  6]
[23 45 45]
[23 45 46]
[23 45 47]
[23 45 48]
[23 45 49]
[23 45 50]
[23 45 51]
[23 46  0]
[23 46  1]
[23 46  2]
[23 46  3]
[23 46  4]
[23 46  5]
[23 46  6]
[23 46 45]
[23 46 46]
[23 46 47]
[23 46 48]
[23 46 49]
[23 46 50]
[23 46 51]
[23 47  0]
[23 47  1]
[23 47  2]
[23 47  3]
[23 47  4]
[23 47  5]
[23 47  6]
[23 47 45]
[23 47 46]
[23 47 47]
[23 47 48]
[23 47 49]
[23 47 50]
[23 47 51]
[23 48  0]
[23 48  1]
[23 48  2]
[23 48  3]
[23 48  4]
[23 48  5]
[23 48  6]
[23 48 45]
[23 48 46]
[23 48 47]
[23 48 48]
[23 48 49]
[23 48 50]
[23 48 51]
[23 49  0]
[23 49  1]
[23 49  2]
[23 49  3]
[23 49  4]
[23 49  5]
[23 49  6]
[23 49 45]
[23 49 46]
[23 49 47]
[23 49 48]
[23 49 49]
[23 49 50]
[23 49 51]
[23 50  0]
[23 50  1]
[23 50  2]
[23 50  3]
[23 50  4]
[23 50  5]
[23 50  6]
[23 50 45]
[23 50 46]
[23 50 47]
[23 50 48]
[23 50 49]
[23 50 50]
[23 50 51]
[23 51  0]
[23 51  1]
[23 51  2]
[23 51  3]
[23 51  4]
[23 51  5]
[23 51  6]
[23 51 45]
[23 51 46]
[23 51 47]
[23 51 48]
[23 51 49]
[23 51 50]
[23 51 51]
[23 52  0]
[23 52  1]
[23 52  2]
[23 52  3]
[23 52  4]
[23 52  5]
[23 52  6]
[23 52 45]
[23 52 46]
[23 52 47]
[23 52 48]
[23 52 49]
[23 52 50]
[23 52 51]
[23 53  0]
[23 53  1]
[23 53  2]
[23 53  3]
[23 53  4]
[23 53  5]
[23 53  6]
[23 53 45]
[23 53 46]
[23 53 47]
[23 53 48]
[23 53 49]
[23 53 50]
[23 53 51]
[23 54  0]
[23 54  1]
[23 54  2]
[23 54  3]
[23 54  4]
[23 54  5]
[23 54  6]
[23 54 45]
[23 54 46]
[23 54 47]
[23 54 48]
[23 54 49]
[23 54 50]
[23 54 51]
[23 55  0]
[23 55  1]
[23 55  2]
[23 55  3]
[23 55  4]
[23 55  5]
[23 55  6]
[23 55 45]
[23 55 46]
[23 55 47]
[23 55 48]
[23 55 49]
[23 55 50]
[23 55 51]
[23 56  0]
[23 56  1]
[23 56  2]
[23 56  3]
[23 56  4]
[23 56  5]
[23 56  6]
[23 56 45]
[23 56 46]
[23 56 47]
[23 56 48]
[23 56 49]
[23 56 50]
[23 56 51]
[23 57  0]
[23 57  1]
[23 57  2]
[23 57  3]
[23 57  4]
[23 57  5]
[23 57  6]
[23 57 45]
[23 57 46]
[23 57 47]
[23 57 48]
[23 57 49]
[23 57 50]
[23 57 51]
[23 58  0]
[23 58  1]
[23 58  2]
[23 58  3]
[23 58  4]
[23 58  5]
[23 58  6]
[23 58 45]
[23 58 46]
[23 58 47]
[23 58 48]
[23 58 49]
[23 58 50]
[23 58 51]
[23 59  0]
[23 59  1]
[23 59  2]
[23 59  3]
[23 59  4]
[23 59  5]
[23 59  6]
[23 59 45]
[23 59 46]
[23 59 47]
[23 59 48]
[23 59 49]
[23 59 50]
[23 59 51]
[23 60  0]
[23 60  1]
[23 60  2]
[23 60  3]
[23 60  4]
[23 60  5]
[23 60  6]
[23 60 45]
[23 60 46]
[23 60 47]
[23 60 48]
[23 60 49]
[23 60 50]
[23 60 51]
[23 61  0]
[23 61  1]
[23 61  2]
[23 61  3]
[23 61  4]
[23 61  5]
[23 61  6]
[23 61 45]
[23 61 46]
[23 61 47]
[23 61 48]
[23 61 49]
[23 61 50]
[23 61 51]
[23 62  0]
[23 62  1]
[23 62  2]
[23 62  3]
[23 62  4]
[23 62  5]
[23 62  6]
[23 62 45]
[23 62 46]
[23 62 47]
[23 62 48]
[23 62 49]
[23 62 50]
[23 62 51]
[23 63  0]
[23 63  1]
[23 63  2]
[23 63  3]
[23 63  4]
[23 63  5]
[23 63  6]
[23 63 45]
[23 63 46]
[23 63 47]
[23 63 48]
[23 63 49]
[23 63 50]
[23 63 51]
[23 64  0]
[23 64  1]
[23 64  2]
[23 64  3]
[23 64  4]
[23 64  5]
[23 64  6]
[23 64  7]
[23 64  8]
[23 64  9]
[23 64 10]
[23 64 11]
[23 64 12]
[23 64 13]
[23 64 14]
[23 64 15]
[23 64 16]
[23 64 17]
[23 64 18]
[23 64 19]
[23 64 20]
[23 64 21]
[23 64 22]
[23 64 23]
[23 64 24]
[23 64 25]
[23 64 26]
[23 64 27]
[23 64 28]
[23 64 29]
[23 64 30]
[23 64 31]
[23 64 32]
[23 64 33]
[23 64 34]
[23 64 35]
[23 64 36]
[23 64 37]
[23 64 38]
[23 64 39]
[23 64 40]
[23 64 41]
[23 64 42]
[23 64 43]
[23 64 44]
[23 64 45]
[23 64 46]
[23 64 47]
[23 64 48]
[23 64 49]
[23 64 50]
[23 64 51]
[24  0  7]
[24  0  8]
[24  0  9]
[24  0 10]
[24  0 11]
[24  0 12]
[24  0 13]
[24  0 14]
[24  0 15]
[24  0 16]
[24  0 17]
[24  0 18]
[24  0 19]
[24  0 20]
[24  0 21]
[24  0 22]
[24  0 23]
[24  0 24]
[24  0 25]
[24  0 26]
[24  0 27]
[24  0 28]
[24  0 29]
[24  0 30]
[24  0 31]
[24  0 32]
[24  0 33]
[24  0 34]
[24  0 35]
[24  0 36]
[24  0 37]
[24  0 38]
[24  0 39]
[24  0 40]
[24  0 41]
[24  0 42]
[24  0 43]
[24  0 44]
[24  1  7]
[24  1 44]
[24  2  7]
[24  2 44]
[24  3  7]
[24  3 44]
[24  4  7]
[24  4 44]
[24  5  7]
[24  5 44]
[24  6  7]
[24  6 44]
[24  7  7]
[24  7 44]
[24  8  7]
[24  8 44]
[24  9  7]
[24  9 44]
[24 10  7]
[24 10 44]
[24 11  7]
[24 11 44]
[24 12  7]
[24 12 44]
[24 13  7]
[24 13 44]
[24 14  7]
[24 14 44]
[24 15  7]
[24 15 44]
[24 16  7]
[24 16 44]
[24 17  7]
[24 17 44]
[24 18  7]
[24 18 44]
[24 19  7]
[24 19 44]
[24 20  7]
[24 20 44]
[24 21  7]
[24 21 44]
[24 22  7]
[24 22 44]
[24 23  7]
[24 23 44]
[24 24  7]
[24 24 44]
[24 25  7]
[24 25 44]
[24 26  7]
[24 26 44]
[24 27  7]
[24 27 44]
[24 28  7]
[24 28 44]
[24 29  7]
[24 29 44]
[24 30  7]
[24 30 44]
[24 31  7]
[24 31 44]
[24 32  7]
[24 32 44]
[24 33  7]
[24 33 44]
[24 34  7]
[24 34 44]
[24 35  7]
[24 35 44]
[24 36  7]
[24 36 44]
[24 37  7]
[24 37 44]
[24 38  7]
[24 38 44]
[24 39  7]
[24 39 44]
[24 40  7]
[24 40 44]
[24 41  7]
[24 41 44]
[24 42  7]
[24 42 44]
[24 43  7]
[24 43 44]
[24 44  7]
[24 44 44]
[24 45  7]
[24 45 44]
[24 46  7]
[24 46 44]
[24 47  7]
[24 47 44]
[24 48  7]
[24 48 44]
[24 49  7]
[24 49 44]
[24 50  7]
[24 50 44]
[24 51  7]
[24 51 44]
[24 52  7]
[24 52 44]
[24 53  7]
[24 53 44]
[24 54  7]
[24 54 44]
[24 55  7]
[24 55 44]
[24 56  7]
[24 56 44]
[24 57  7]
[24 57 44]
[24 58  7]
[24 58 44]
[24 59  7]
[24 59 44]
[24 60  7]
[24 60 44]
[24 61  7]
[24 61 44]
[24 62  7]
[24 62 44]
[24 63  7]
[24 63 44]
[24 64  7]
[24 64  8]
[24 64  9]
[24 64 10]
[24 64 11]
[24 64 12]
[24 64 13]
[24 64 14]
[24 64 15]
[24 64 16]
[24 64 17]
[24 64 18]
[24 64 19]
[24 64 20]
[24 64 21]
[24 64 22]
[24 64 23]
[24 64 24]
[24 64 25]
[24 64 26]
[24 64 27]
[24 64 28]
[24 64 29]
[24 64 30]
[24 64 31]
[24 64 32]
[24 64 33]
[24 64 34]
[24 64 35]
[24 64 36]
[24 64 37]
[24 64 38]
[24 64 39]
[24 64 40]
[24 64 41]
[24 64 42]
[24 64 43]
[24 64 44]
[25  0  8]
[25  0  9]
[25  0 10]
[25  0 11]
[25  0 12]
[25  0 13]
[25  0 14]
[25  0 15]
[25  0 16]
[25  0 17]
[25  0 18]
[25  0 19]
[25  0 20]
[25  0 21]
[25  0 22]
[25  0 23]
[25  0 24]
[25  0 25]
[25  0 26]
[25  0 27]
[25  0 28]
[25  0 29]
[25  0 30]
[25  0 31]
[25  0 32]
[25  0 33]
[25  0 34]
[25  0 35]
[25  0 36]
[25  0 37]
[25  0 38]
[25  0 39]
[25  0 40]
[25  0 41]
[25  0 42]
[25  0 43]
[25  1  8]
[25  1 43]
[25  2  8]
[25  2 43]
[25  3  8]
[25  3 43]
[25  4  8]
[25  4 43]
[25  5  8]
[25  5 43]
[25  6  8]
[25  6 43]
[25  7  8]
[25  7 43]
[25  8  8]
[25  8 43]
[25  9  8]
[25  9 43]
[25 10  8]
[25 10 43]
[25 11  8]
[25 11 43]
[25 12  8]
[25 12 43]
[25 13  8]
[25 13 43]
[25 14  8]
[25 14 43]
[25 15  8]
[25 15 43]
[25 16  8]
[25 16 43]
[25 17  8]
[25 17 43]
[25 18  8]
[25 18 43]
[25 19  8]
[25 19 43]
[25 20  8]
[25 20 43]
[25 21  8]
[25 21 43]
[25 22  8]
[25 22 43]
[25 23  8]
[25 23 43]
[25 24  8]
[25 24 43]
[25 25  8]
[25 25 43]
[25 26  8]
[25 26 43]
[25 27  8]
[25 27 43]
[25 28  8]
[25 28 43]
[25 29  8]
[25 29 43]
[25 30  8]
[25 30 43]
[25 31  8]
[25 31 43]
[25 32  8]
[25 32 43]
[25 33  8]
[25 33 43]
[25 34  8]
[25 34 43]
[25 35  8]
[25 35 43]
[25 36  8]
[25 36 43]
[25 37  8]
[25 37 43]
[25 38  8]
[25 38 43]
[25 39  8]
[25 39 43]
[25 40  8]
[25 40 43]
[25 41  8]
[25 41 43]
[25 42  8]
[25 42 43]
[25 43  8]
[25 43 43]
[25 44  8]
[25 44 43]
[25 45  8]
[25 45 43]
[25 46  8]
[25 46 43]
[25 47  8]
[25 47 43]
[25 48  8]
[25 48 43]
[25 49  8]
[25 49 43]
[25 50  8]
[25 50 43]
[25 51  8]
[25 51 43]
[25 52  8]
[25 52 43]
[25 53  8]
[25 53 43]
[25 54  8]
[25 54 43]
[25 55  8]
[25 55 43]
[25 56  8]
[25 56 43]
[25 57  8]
[25 57 43]
[25 58  8]
[25 58 43]
[25 59  8]
[25 59 43]
[25 60  8]
[25 60 43]
[25 61  8]
[25 61 43]
[25 62  8]
[25 62 43]
[25 63  8]
[25 63 43]
[25 64  8]
[25 64  9]
[25 64 10]
[25 64 11]
[25 64 12]
[25 64 13]
[25 64 14]
[25 64 15]
[25 64 16]
[25 64 17]
[25 64 18]
[25 64 19]
[25 64 20]
[25 64 21]
[25 64 22]
[25 64 23]
[25 64 24]
[25 64 25]
[25 64 26]
[25 64 27]
[25 64 28]
[25 64 29]
[25 64 30]
[25 64 31]
[25 64 32]
[25 64 33]
[25 64 34]
[25 64 35]
[25 64 36]
[25 64 37]
[25 64 38]
[25 64 39]
[25 64 40]
[25 64 41]
[25 64 42]
[25 64 43]
[26  0  8]
[26  0  9]
[26  0 10]
[26  0 11]
[26  0 12]
[26  0 13]
[26  0 14]
[26  0 15]
[26  0 16]
[26  0 17]
[26  0 18]
[26  0 19]
[26  0 20]
[26  0 21]
[26  0 22]
[26  0 23]
[26  0 24]
[26  0 25]
[26  0 26]
[26  0 27]
[26  0 28]
[26  0 29]
[26  0 30]
[26  0 31]
[26  0 32]
[26  0 33]
[26  0 34]
[26  0 35]
[26  0 36]
[26  0 37]
[26  0 38]
[26  0 39]
[26  0 40]
[26  0 41]
[26  0 42]
[26  0 43]
[26  1  8]
[26  1 43]
[26  2  8]
[26  2 43]
[26  3  8]
[26  3 43]
[26  4  8]
[26  4 43]
[26  5  8]
[26  5 43]
[26  6  8]
[26  6 43]
[26  7  8]
[26  7 43]
[26  8  8]
[26  8 43]
[26  9  8]
[26  9 43]
[26 10  8]
[26 10 43]
[26 11  8]
[26 11 43]
[26 12  8]
[26 12 43]
[26 13  8]
[26 13 43]
[26 14  8]
[26 14 43]
[26 15  8]
[26 15 43]
[26 16  8]
[26 16 43]
[26 17  8]
[26 17 43]
[26 18  8]
[26 18 43]
[26 19  8]
[26 19 43]
[26 20  8]
[26 20 43]
[26 21  8]
[26 21 43]
[26 22  8]
[26 22 43]
[26 23  8]
[26 23 43]
[26 24  8]
[26 24 43]
[26 25  8]
[26 25 43]
[26 26  8]
[26 26 43]
[26 27  8]
[26 27 43]
[26 28  8]
[26 28 43]
[26 29  8]
[26 29 43]
[26 30  8]
[26 30 43]
[26 31  8]
[26 31 43]
[26 32  8]
[26 32 43]
[26 33  8]
[26 33 43]
[26 34  8]
[26 34 43]
[26 35  8]
[26 35 43]
[26 36  8]
[26 36 43]
[26 37  8]
[26 37 43]
[26 38  8]
[26 38 43]
[26 39  8]
[26 39 43]
[26 40  8]
[26 40 43]
[26 41  8]
[26 41 43]
[26 42  8]
[26 42 43]
[26 43  8]
[26 43 43]
[26 44  8]
[26 44 43]
[26 45  8]
[26 45 43]
[26 46  8]
[26 46 43]
[26 47  8]
[26 47 43]
[26 48  8]
[26 48 43]
[26 49  8]
[26 49 43]
[26 50  8]
[26 50 43]
[26 51  8]
[26 51 43]
[26 52  8]
[26 52 43]
[26 53  8]
[26 53 43]
[26 54  8]
[26 54 43]
[26 55  8]
[26 55 43]
[26 56  8]
[26 56 43]
[26 57  8]
[26 57 43]
[26 58  8]
[26 58 43]
[26 59  8]
[26 59 43]
[26 60  8]
[26 60 43]
[26 61  8]
[26 61 43]
[26 62  8]
[26 62 43]
[26 63  8]
[26 63 43]
[26 64  8]
[26 64  9]
[26 64 10]
[26 64 11]
[26 64 12]
[26 64 13]
[26 64 14]
[26 64 15]
[26 64 16]
[26 64 17]
[26 64 18]
[26 64 19]
[26 64 20]
[26 64 21]
[26 64 22]
[26 64 23]
[26 64 24]
[26 64 25]
[26 64 26]
[26 64 27]
[26 64 28]
[26 64 29]
[26 64 30]
[26 64 31]
[26 64 32]
[26 64 33]
[26 64 34]
[26 64 35]
[26 64 36]
[26 64 37]
[26 64 38]
[26 64 39]
[26 64 40]
[26 64 41]
[26 64 42]
[26 64 43]
[27  0  9]
[27  0 10]
[27  0 11]
[27  0 12]
[27  0 13]
[27  0 14]
[27  0 15]
[27  0 16]
[27  0 17]
[27  0 18]
[27  0 19]
[27  0 20]
[27  0 21]
[27  0 22]
[27  0 23]
[27  0 24]
[27  0 25]
[27  0 26]
[27  0 27]
[27  0 28]
[27  0 29]
[27  0 30]
[27  0 31]
[27  0 32]
[27  0 33]
[27  0 34]
[27  0 35]
[27  0 36]
[27  0 37]
[27  0 38]
[27  0 39]
[27  0 40]
[27  0 41]
[27  0 42]
[27  0 43]
[27  1  9]
[27  1 43]
[27  2  9]
[27  2 43]
[27  3  9]
[27  3 43]
[27  4  9]
[27  4 43]
[27  5  9]
[27  5 43]
[27  6  9]
[27  6 43]
[27  7  9]
[27  7 43]
[27  8  9]
[27  8 43]
[27  9  9]
[27  9 43]
[27 10  9]
[27 10 43]
[27 11  9]
[27 11 43]
[27 12  9]
[27 12 43]
[27 13  9]
[27 13 43]
[27 14  9]
[27 14 43]
[27 15  9]
[27 15 43]
[27 16  9]
[27 16 43]
[27 17  9]
[27 17 43]
[27 18  9]
[27 18 43]
[27 19  9]
[27 19 43]
[27 20  9]
[27 20 43]
[27 21  9]
[27 21 43]
[27 22  9]
[27 22 43]
[27 23  9]
[27 23 43]
[27 24  9]
[27 24 43]
[27 25  9]
[27 25 43]
[27 26  9]
[27 26 43]
[27 27  9]
[27 27 43]
[27 28  9]
[27 28 43]
[27 29  9]
[27 29 43]
[27 30  9]
[27 30 43]
[27 31  9]
[27 31 43]
[27 32  9]
[27 32 43]
[27 33  9]
[27 33 43]
[27 34  9]
[27 34 43]
[27 35  9]
[27 35 43]
[27 36  9]
[27 36 43]
[27 37  9]
